name,departmentlocationid
wiara,13
pomysł,111
dodawać,60
port,4
suchy,83
żeby,102
sport,111
koncert,14
tytuł,92
moc,77
połowa,49
międzynarodowy,45
wspólnota,68
obchodzić,59
Włochy,2
czwarty,47
liczba,99
źle,114
zająć,75
robotnik,103
gdzie,70
dolny,45
radio,54
wyrażać,62
nazwa,69
francuski,44
wykonywać,66
szklanka,97
pokryć,60
górski,120
kupić,29
rzeka,97
pożar,27
miesiąc,96
Słowacja,51
posiłek,61
ręka,40
wynosić,51
Stany Zjednoczone,97
warzywo,86
dobro,100
elektryczny,52
wąski,95
chłopiec,87
jak,14
mgła,119
wiek,104
uderzenie,104
lew,11
farba,35
powiat,52
wiersz,80
królewski,76
powstawać,77
czeski,19
większy,104
kosztować,21
strumień,105
ciągle,42
Grecja,22
prostytutka,25
taki,41
ciężki,43
minerał,93
ciężar,4
drapieżny,73
jednostka,107
wykonywanie,37
mężczyzna,30
wykonanie,37
daleki,79
słyszeć,25
kapelusz,10
Kościół,57
przedstawiciel,69
uważać,102
pięćdziesiąt,107
majątek,22
zabić,100
dusza,29
biuro,84
kwiat,1
trwały,48
mama,67
wyrażenie,37
gotowy,2
statek,58
ale,2
i,114
pieśń,31
go,73
zbierać,112
lis,107
ciężki,34
akcja,120
to,6
kilometr,78
ciało,2
nad,46
rodzic,42
film,25
drogi,43
te,108
straszny,74
jezioro,78
mapa,45
otwór,32
przygotować,90
sytuacja,23
połowa,89
złapać,82
nazwisko,5
chrześcijaństwo,1
cmentarz,94
książę,27
czas,7
prosić,70
dyrektor,105
stosunek,114
praca,91
ryzyko,3
złożony,10
zeszły,31
7,79
1,89
uczeń,28
sędzia,49
tarcza,26
dół,48
podłoga,112
mąka,108
przejaw,106
jajko,36
majątek,43
fałszywy,9
sieć,103
udział,82
ale,48
podnieść,12
niebezpieczny,54
kościół,73
nie ma,96
ona,53
wiedzieć,1
masło,78
plemię,11
wyrażenie,117
skład,39
znajdować się,37
należy,59
uniwersytet,47
podróż,74
karta,25
w postaci,30
żołnierz,119
siostra,20
ponad,66
zakończyć,67
ogon,98
śpiewać,74
jakby,81
katastrofa,29
spotkać,48
więcej,63
dyskusja,110
nos,42
wysokość,15
papier,113
spokój,118
jechać,86
ciemny,26
dziewczynka,22
Boże Narodzenie,66
zamknąć,16
przestać,73
ozdoba,48
piękny,74
chłopiec,89
choroba,18
płeć,60
określenie,21
pies,71
pieniądze,116
wszystkie,51
oni,109
tańczyć,24
przyjęcie,76
słoneczny,112
pieśń,103
gwiazdozbiór,44
teraz,93
ogół,84
impreza,88
fabryka,46
kierować,41
tekst,108
mebel,35
bogactwo,33
kontrola,105
podczas,39
rzeczownik,16
siedemdziesiąt,75
Turcja,75
sposób,69
kolejowy,47
grupa,13
pogoda,47
komputer,83
krok,111
składać,19
zwrot,106
tracić,40
słuchać,100
gotowy,20
ogół,16
zacząć,113
nadmierny,77
pisać,52
fotografia,33
zdjęcie,94
złożyć,32
okropny,62
w czasie,53
znaczenie,57
deska,110
opłata,42
kula,52
skutek,5
gdzie,71
współczesny,43
telefon,54
Słońce,27
zatoka,94
łuk,15
6,45
lecieć,16
plaża,33
liczba atomowa,6
towar,116
z powodu,4
funkcja,113
znaczny,34
wzgórze,95
miejscowość,105
kłaść,42
ulegać,61
spadać,114
płynąć,87
określony,111
samochód,14
walczyć,27
czyn,21
obrona,51
znak,33
odbywać się,23
atmosfera,2
gra,100
naczynie,116
stać się,90
słyszeć,102
70,25
ciotka,110
jechać,109
anioł,90
niemiecki,17
słoneczny,105
wolny,104
chłop,68
następować,119
roślina,99
dawać,85
traktować,1
kosz,118
wprowadzać,52
pacjent,3
oficjalny,29
przedstawiać,72
?,70
język,53
między,3
skończyć,32
zwłaszcza,78
most,19
handel,84
oznaczać,5
gałąź,82
przejście,14
kto,22
postawa,49
pierś,83
srebrny,9
ostatni,52
obejmować,93
miejsce,97
modlitwa,59
jeździć,32
dawny,57
bić,36
dar,13
zawodowy,54
powolny,97
obrona,60
istnienie,78
Francja,25
wąż,24
kawałek,39
oglądać,38
chcieć,47
?,36
muzyka,51
powodować,36
rana,54
kilka,39
rysunek,33
zawodowy,100
dusza,75
ciotka,56
urodzenie,98
rezultat,77
rozpocząć,47
niewolnik,21
stan,105
dziura,82
bilet,106
rak,87
stacja,73
zbiornik,113
ich,91
coraz,99
zjeść,119
hasło,8
powolny,8
Szwecja,18
może,90
cmentarz,89
policjant,67
obok,83
przyjąć,25
pogoda,27
chodzić,89
kościół,105
polityczny,11
handel,5
słuchać,50
prywatny,103
wodny,1
drewniany,69
orzeł,27
wydawać się,6
moment,66
kwiat,21
wybrać,63
wywodzić się,108
robić,45
piwo,53
literatura,79
mistrz,16
artykuł,68
następować,116
cel,71
odmiana,35
jednak,2
zespół,95
lewy,18
krzew,85
ponieważ,14
próbować,103
całkowity,4
intensywny,54
koza,15
Ameryka,29
cukier,7
obok,67
zamieszkiwać,40
aż,25
ssak,7
przybyć,51
daleki,26
cisza,82
dopływ,106
wymagać,36
wstyd,51
potem,42
styczeń,67
wczesny,96
stać,74
nazwa,65
śmiech,116
żółty,110
bieg,103
pragnąć,22
student,95
mieszkaniec,19
organizm,36
historyczny,112
kierunek,94
niechęć,48
głupota,79
zapalenie,77
popularny,81
całkowicie,48
wywołać,102
historyczny,75
jakość,95
brzeg,51
powiat,84
spać,45
koza,51
jako,53
dawno,104
swój,12
miasto,37
dlatego,85
mleko,112
warunek,65
pas,81
połowa,28
dusza,40
specjalista,73
ważny,10
też,12
znaczny,73
biblioteka,100
pochodzić,62
towarzystwo,22
wewnętrzny,61
w czasie,96
taki,61
śniadanie,51
rok,98
obchodzić,61
złożyć,2
dialekt,84
niedziela,36
posługiwać się,65
czerwiec,13
płeć,17
dotyczyć,53
grecki,78
firma,59
olej,19
sądzić,33
10,118
burza,93
zgromadzenie,14
potrawa,29
pochodzenie,119
pisarz,43
ślad,9
na,70
no,42
dobro,33
piątek,40
coraz,100
pusty,107
zamiast,48
przedstawienie,45
wyrażenie,67
terytorium,64
uprawiać,40
poziom,97
stworzyć,99
malować,61
może,69
zdobyć,55
atak,61
podłoga,13
siedemdziesiąt,33
pokój,70
nadmierny,10
umowa,1
jechać,20
piękny,35
można,4
rak,100
ząb,81
zadanie,35
w czasie,41
cały,53
metalowy,91
wiek,107
produkować,56
prawo,18
odważny,116
a,87
związek,41
odważny,13
wysoki,13
opuścić,34
tutaj,50
toponim,48
7,57
większy,115
o,92
ludność,3
chcieć,22
nazwisko,83
rana,96
górski,9
prasa,116
prywatny,88
wychodzić,69
drobny,64
łatwo,70
stworzyć,44
pojęcie,101
internetowy,38
para,85
czynność,83
wysoko,61
przebywać,52
zawodowy,8
poruszać,111
zachowywać się,117
przygotować,9
wniosek,83
naprawdę,112
chiński,51
pani,110
zachowanie,85
rana,21
kupić,1
w wyniku,105
sowa,60
stosować,47
lata,90
lotnisko,18
różowy,49
śnieg,108
zrobić,37
prawie,83
wejście,67
połowa,43
raz,101
błąd,102
angielski,37
cierpienie,71
sen,98
!,84
Europa,75
bać się,52
teatr,8
bułgarski,18
słodki,85
procent,112
możliwy,72
kolacja,14
suchy,60
cisza,79
niszczyć,23
przyjąć,46
budować,32
który,20
wygląd,21
jechać,115
żona,40
powód,80
operacja,72
kolejowy,45
ich,2
zabić,38
koniec,3
program,52
w celu,110
znajdować,76
poważny,34
terytorium,10
czy,120
odwaga,45
otaczać,58
efekt,91
zachód,7
gaz,53
wykonywanie,78
miejski,113
godzina,110
duch,4
udać się,109
w kształcie,36
policja,89
otwarty,49
kalendarz,72
lampa,60
zabawa,111
Czechy,94
6,41
dokonywać,12
z,119
jakość,25
odpowiadać,73
niedźwiedź,68
z powodu,80
zasada,83
muzyczny,103
przyjaźń,41
nasiono,64
odpowiedź,63
późny,88
znaczyć,90
zakres,37
wcześnie,45
przeprowadzać,41
upadek,98
dziewiąty,81
wybory,17
mysz,73
rozmiar,51
lotniczy,25
oczekiwać,57
intensywny,94
sytuacja,40
seks,15
opieka,118
port,11
cecha,69
płeć,81
korona,13
port,73
podłoga,37
wewnątrz,44
lubić,19
potrzebować,103
narząd,85
ani,95
spadać,41
głupota,77
płeć,109
dziewiąty,96
szacunek,67
ściana,29
matka,65
skrzydło,88
skala,28
uśmiech,62
pozwalać,55
przypadek,96
nasienie,1
żona,66
oni,15
radość,28
turecki,65
aktywny,21
farba,30
przemysł,103
czyli,66
smak,7
koło,6
wewnątrz,12
szkodliwy,95
bronić,96
pieniądze,53
przyjaciel,98
ja,91
bank,115
chmura,91
ząb,119
wolność,75
zmiana,56
katolicki,22
okazja,72
itp.,56
znaczny,40
wyrok,90
potrzebny,116
otworzyć,38
skutek,5
wzrok,58
kolorowy,74
moneta,80
mózg,113
spadek,61
urządzenie,51
brzydki,2
kaczka,84
wybrzeże,90
zaś,63
układ,110
kolorowy,51
materiał,81
Afryka,59
kula,89
ten sam,99
go,106
struktura,32
mebel,105
blisko,94
ramię,17
istnieć,33
samiec,48
niektóry,28
skończyć,99
człowiek,52
odpowiadać,43
prosić,62
palić,7
pierwiastek chemiczny,16
smutek,83
miasto,88
wypadek,36
(…),112
uczyć się,17
ich,25
pojawiać się,29
zły,60
wartość,81
straszny,74
szacunek,4
żaden,21
powodować,97
pozwalać,7
taki,83
pić,57
niebezpieczeństwo,48
taki,88
instrument,55
aby,59
bar,112
latać,14
chemiczny,33
układ okresowy,71
odpowiedź,101
dolny,71
minuskuła,33
Japonia,43
składać się,48
pieniądz,60
piec,93
jesień,79
środa,71
tysiąc,42
stworzyć,37
zapis,50
matka,38
technika,21
maszyna,43
tani,111
produkt,17
rządzić,18
bułgarski,67
piąty,52
obywatel,73
sobie,99
wewnętrzny,118
uprawiać,44
pustynia,96
oglądać,96
port,29
grudzień,13
tradycyjny,37
tłuszcz,87
milion,66
pomoc,73
przyrząd,31
10,2
kontrola,75
liczba atomowa,45
prasa,11
turecki,10
szczęśliwy,46
zgromadzenie,85
gdyby,81
niemiecki,18
sala,27
korona,77
spodnie,99
zbudować,54
obejmować,3
suma,100
biedny,62
jednak,11
musieć,13
babcia,19
naturalny,36
składnik,110
most,11
Morze Śródziemne,46
płaszcz,94
gość,69
paliwo,58
u,54
pole,96
interes,48
uczeń,24
śpiewać,94
pozycja,114
imię,8
około,119
konstrukcja,31
tu,84
żeby,80
butelka,119
wciąż,61
zły,119
minerał,82
wzgórze,10
wracać,99
opisać,83
temat,5
wcześnie,47
wieś,39
