date,starttime,endtime,trainingtypeid,hallid,trainer,manager
2020-12-19,15:10:17,16:10:17,2,7,18,2
2022-08-10,16:03:24,17:03:24,5,15,20,3
2021-10-06,19:53:15,20:53:15,1,17,4,2
2023-05-15,11:17:15,12:17:15,6,16,2,1
2023-10-21,09:09:37,10:09:37,1,15,16,1
2023-03-21,13:13:04,14:13:04,2,3,4,2
2024-09-28,16:15:50,17:15:50,4,20,13,2
2021-11-10,09:40:28,10:40:28,1,2,19,2
2024-11-16,17:53:05,18:53:05,3,2,7,4
2022-08-22,15:11:23,16:11:23,1,5,19,3
2024-08-05,17:25:09,18:25:09,6,2,3,1
2023-02-28,09:34:59,10:34:59,7,1,16,4
2020-12-06,10:39:39,11:39:39,5,1,7,3
2023-04-23,09:47:21,10:47:21,7,18,20,3
2022-10-10,11:38:06,12:38:06,1,9,2,3
2022-01-23,20:28:34,21:28:34,4,7,11,4
2020-12-22,18:54:23,19:54:23,7,11,3,4
2023-06-15,19:28:39,20:28:39,2,9,9,5
2023-12-07,17:58:31,18:58:31,1,10,18,4
2021-06-10,16:13:08,17:13:08,4,16,3,1
2024-10-07,18:33:53,19:33:53,5,18,14,3
2023-05-16,14:37:02,15:37:02,6,10,7,5
2024-03-07,17:37:57,18:37:57,5,14,12,3
2021-03-06,09:48:33,10:48:33,2,10,16,4
2022-01-23,09:05:53,10:05:53,4,8,18,1
2022-07-16,11:45:24,12:45:24,1,10,12,1
2023-02-17,09:16:09,10:16:09,6,9,8,4
2021-11-10,14:36:36,15:36:36,6,20,2,1
2021-01-19,18:18:46,19:18:46,1,15,8,4
2022-08-12,10:53:36,11:53:36,5,3,1,2
2024-06-07,18:39:51,19:39:51,6,1,16,1
2021-05-24,11:30:13,12:30:13,7,17,11,1
2023-10-02,09:46:52,10:46:52,5,17,20,1
2023-08-28,12:40:44,13:40:44,2,14,2,2
2023-02-12,20:58:16,21:58:16,1,18,9,2
2022-04-14,11:42:30,12:42:30,1,4,18,3
2021-07-15,09:28:04,10:28:04,6,19,11,4
2022-08-17,17:48:36,18:48:36,1,7,3,3
2022-01-03,19:51:48,20:51:48,3,6,9,1
2024-08-27,16:10:49,17:10:49,6,13,1,4
2023-05-13,15:57:28,16:57:28,2,3,18,1
2022-03-20,08:08:46,09:08:46,4,8,12,1
2022-02-20,13:21:57,14:21:57,1,17,15,5
2024-06-11,18:38:34,19:38:34,6,1,12,1
2024-09-17,10:26:05,11:26:05,6,7,2,2
2021-04-23,13:03:13,14:03:13,3,17,12,2
2023-03-22,17:51:07,18:51:07,5,7,8,1
2023-03-18,13:04:49,14:04:49,3,15,2,3
2024-09-14,18:01:37,19:01:37,2,13,5,4
2024-03-30,11:06:26,12:06:26,4,18,14,4
2023-08-18,16:07:22,17:07:22,5,19,10,4
2021-07-31,10:00:24,11:00:24,4,1,2,5
2022-02-26,15:10:55,16:10:55,3,17,8,1
2024-06-24,09:19:42,10:19:42,6,7,3,5
2023-09-13,14:51:27,15:51:27,2,13,12,3
2021-09-26,08:10:29,09:10:29,6,17,16,2
2024-08-10,14:51:52,15:51:52,5,12,2,5
2024-09-28,11:19:02,12:19:02,3,11,2,1
2020-12-28,15:30:18,16:30:18,6,16,14,5
2021-05-29,15:19:11,16:19:11,1,19,5,1
2024-04-22,15:26:08,16:26:08,2,6,6,2
2023-11-11,09:37:26,10:37:26,2,19,5,3
2023-03-16,09:13:28,10:13:28,2,6,4,2
2021-06-25,11:13:00,12:13:00,5,8,3,2
2021-02-12,13:48:20,14:48:20,1,10,4,4
2022-07-27,20:34:38,21:34:38,2,8,18,4
2023-02-15,09:17:58,10:17:58,6,12,7,2
2022-05-05,16:08:37,17:08:37,1,20,16,1
2021-01-10,12:38:59,13:38:59,3,18,7,4
2022-11-17,13:28:59,14:28:59,3,3,3,1
2022-11-30,17:54:52,18:54:52,3,12,12,3
2021-05-29,10:04:49,11:04:49,5,17,8,4
2021-11-18,16:29:57,17:29:57,4,11,6,2
2020-12-26,20:09:37,21:09:37,5,11,5,3
2022-11-18,09:19:28,10:19:28,3,3,6,1
2021-02-14,10:48:15,11:48:15,5,10,14,5
2023-06-15,18:20:31,19:20:31,6,7,15,2
2021-12-01,19:25:09,20:25:09,1,12,20,1
2023-03-22,14:44:05,15:44:05,5,8,8,3
2024-06-21,12:35:37,13:35:37,7,1,7,1
2024-09-19,20:52:28,21:52:28,3,9,13,1
2022-07-11,15:54:19,16:54:19,3,14,4,3
2023-06-03,10:08:13,11:08:13,1,14,1,5
2024-06-22,18:10:52,19:10:52,5,19,10,5
2021-02-07,14:29:46,15:29:46,2,2,16,2
2022-07-09,09:16:36,10:16:36,3,15,13,4
2024-08-10,17:46:47,18:46:47,4,18,20,5
2021-12-13,15:27:01,16:27:01,4,15,3,2
2023-06-12,19:50:58,20:50:58,6,12,12,4
2024-08-06,11:54:58,12:54:58,1,13,18,4
2021-01-25,14:49:32,15:49:32,7,10,1,4
2021-08-06,14:33:26,15:33:26,5,9,18,3
2024-07-28,19:36:53,20:36:53,7,16,8,3
2024-05-26,14:42:39,15:42:39,7,18,11,5
2022-04-04,11:45:57,12:45:57,2,13,18,4
2023-03-16,17:37:14,18:37:14,5,14,11,4
2021-09-02,11:35:28,12:35:28,6,14,20,1
2023-11-08,11:37:17,12:37:17,6,10,19,4
2021-03-24,19:11:48,20:11:48,3,3,2,2
2024-08-02,12:02:05,13:02:05,3,19,4,3
2022-12-05,19:08:23,20:08:23,4,6,19,3
2023-04-26,13:46:15,14:46:15,2,12,20,4
2024-02-07,18:22:38,19:22:38,7,3,6,3
2022-05-12,09:17:08,10:17:08,3,4,12,1
2021-08-04,14:40:46,15:40:46,3,17,18,5
2023-02-17,13:24:46,14:24:46,6,14,20,4
2022-01-28,15:48:10,16:48:10,1,9,11,1
2021-02-07,16:52:08,17:52:08,5,13,11,1
2021-04-03,09:21:32,10:21:32,3,20,6,5
2021-12-03,16:14:36,17:14:36,5,17,13,5
2022-08-21,09:13:04,10:13:04,7,7,5,2
2022-09-13,09:51:54,10:51:54,5,10,7,5
2024-11-11,17:17:31,18:17:31,2,11,7,4
2022-03-03,18:01:13,19:01:13,7,15,12,1
2021-08-14,20:20:41,21:20:41,4,10,5,5
2022-06-25,19:33:16,20:33:16,2,18,5,2
2020-12-19,16:06:08,17:06:08,2,17,3,3
2023-05-06,18:17:14,19:17:14,4,2,4,3
2024-08-01,08:25:43,09:25:43,4,7,8,1
2022-01-25,08:12:10,09:12:10,1,6,8,1
2020-12-19,17:29:49,18:29:49,3,7,15,1
2022-08-16,11:43:48,12:43:48,2,18,3,2
2021-03-01,19:16:16,20:16:16,2,15,6,1
2023-03-24,17:12:04,18:12:04,5,10,20,5
2024-01-13,20:00:44,21:00:44,1,17,11,2
2021-12-28,13:51:45,14:51:45,6,6,9,1
2021-11-03,20:19:21,21:19:21,2,9,12,1
2023-10-25,10:17:48,11:17:48,6,3,4,2
2023-04-12,17:27:36,18:27:36,3,20,4,3
2024-02-27,13:42:34,14:42:34,7,10,19,1
2021-06-01,16:53:10,17:53:10,1,5,13,5
2023-12-10,11:53:44,12:53:44,1,2,13,2
2023-01-30,10:53:27,11:53:27,4,19,14,2
2022-12-31,18:27:35,19:27:35,2,6,4,5
2022-11-20,14:29:02,15:29:02,6,7,10,5
2023-10-08,12:15:48,13:15:48,6,19,1,1
2021-02-16,19:41:02,20:41:02,1,1,8,2
2021-05-14,20:00:03,21:00:03,1,6,5,2
2021-05-08,18:11:45,19:11:45,1,16,4,3
2021-04-05,11:10:32,12:10:32,3,17,3,5
2022-10-20,18:22:46,19:22:46,1,19,20,3
2024-05-14,08:44:42,09:44:42,3,7,3,4
2021-08-18,08:28:23,09:28:23,5,3,18,4
2024-01-22,12:44:17,13:44:17,3,10,13,1
2022-08-15,14:45:01,15:45:01,2,12,1,1
2024-03-08,17:31:33,18:31:33,1,13,6,4
2024-08-12,11:45:17,12:45:17,1,7,5,4
2022-02-20,20:21:09,21:21:09,6,19,9,2
2023-09-07,17:08:39,18:08:39,2,16,6,5
2023-11-18,18:45:36,19:45:36,4,13,10,1
2023-12-28,12:44:32,13:44:32,7,18,9,4
2021-06-30,12:31:15,13:31:15,6,12,11,4
2021-07-10,19:14:31,20:14:31,7,18,10,4
2021-09-13,16:12:49,17:12:49,4,2,11,2
2022-09-04,16:29:16,17:29:16,1,17,9,1
2023-04-17,20:10:50,21:10:50,6,10,7,4
2022-01-16,19:39:45,20:39:45,3,20,8,1
2023-04-10,11:56:04,12:56:04,1,1,15,5
2021-11-10,16:30:13,17:30:13,2,3,1,5
2021-11-05,20:12:56,21:12:56,1,13,11,1
2022-06-27,14:17:22,15:17:22,5,11,2,4
2020-12-27,14:53:42,15:53:42,7,1,5,2
2021-10-20,08:51:00,09:51:00,1,14,12,5
2024-10-18,19:44:23,20:44:23,5,10,19,5
2021-09-20,20:43:14,21:43:14,5,12,13,5
2023-10-20,10:28:27,11:28:27,5,6,12,3
2024-07-23,18:48:28,19:48:28,2,19,11,5
2023-11-01,12:54:18,13:54:18,3,4,10,5
2021-10-10,12:00:50,13:00:50,5,6,1,4
2022-02-14,16:05:16,17:05:16,2,2,19,3
2023-02-20,19:57:30,20:57:30,1,10,13,2
2023-08-11,11:31:03,12:31:03,4,10,8,4
2024-09-23,14:32:00,15:32:00,5,9,8,2
2021-06-29,10:05:33,11:05:33,7,17,12,1
2021-01-11,13:32:43,14:32:43,5,4,17,4
2023-03-12,13:34:24,14:34:24,7,15,8,3
2023-03-30,20:17:56,21:17:56,5,18,5,2
2022-08-04,13:25:03,14:25:03,7,20,2,3
2021-08-18,17:05:38,18:05:38,4,11,16,3
2021-03-26,17:34:01,18:34:01,1,7,19,2
2022-03-13,13:14:09,14:14:09,1,4,1,2
2024-01-09,08:58:58,09:58:58,6,17,3,2
2022-08-15,16:49:58,17:49:58,7,1,3,5
2023-07-03,11:42:32,12:42:32,4,19,16,2
2021-11-26,19:51:06,20:51:06,6,15,4,5
2021-01-21,09:43:54,10:43:54,3,2,15,3
2022-04-28,12:40:47,13:40:47,4,3,8,3
2022-11-21,18:36:34,19:36:34,4,12,17,1
2022-11-14,13:15:21,14:15:21,2,11,11,2
2022-07-03,13:40:36,14:40:36,3,7,6,5
2021-02-14,17:07:39,18:07:39,2,19,9,1
2022-08-25,14:47:25,15:47:25,1,6,2,3
2022-02-05,18:49:30,19:49:30,3,17,3,1
2023-01-20,14:18:07,15:18:07,7,19,9,4
2023-07-15,15:02:40,16:02:40,3,8,14,1
2023-07-14,09:08:40,10:08:40,5,3,10,3
2024-08-15,19:59:02,20:59:02,6,18,5,3
2022-02-12,11:04:11,12:04:11,3,15,16,1
2022-03-07,08:29:13,09:29:13,4,11,5,3
2024-06-25,14:43:20,15:43:20,6,20,17,2
2024-08-24,11:16:19,12:16:19,3,20,20,1
2023-12-27,13:20:53,14:20:53,6,9,12,5
2023-09-06,17:41:21,18:41:21,3,3,10,4
2023-02-22,15:28:57,16:28:57,5,9,1,2
2023-12-28,09:28:08,10:28:08,7,18,14,1
2022-09-12,19:40:22,20:40:22,1,11,20,5
2022-03-12,19:22:15,20:22:15,7,15,1,5
2023-07-22,08:42:35,09:42:35,3,13,5,1
2021-10-23,13:16:56,14:16:56,7,2,17,2
2022-08-29,17:55:30,18:55:30,2,6,20,1
2021-12-18,12:04:06,13:04:06,4,20,10,2
2021-11-13,08:47:27,09:47:27,5,12,3,4
2024-01-17,19:34:35,20:34:35,2,1,5,2
2024-09-01,14:05:37,15:05:37,7,12,10,1
2023-02-20,18:42:58,19:42:58,2,17,18,1
2021-01-23,10:34:48,11:34:48,6,9,10,2
2023-06-14,18:43:18,19:43:18,1,18,17,3
2023-03-11,15:41:10,16:41:10,7,17,9,1
2022-07-18,18:38:18,19:38:18,7,16,19,2
2021-10-31,08:33:16,09:33:16,5,9,18,2
2024-04-16,09:12:06,10:12:06,4,4,18,2
2020-12-01,13:16:55,14:16:55,1,1,18,4
2021-07-03,20:01:04,21:01:04,2,8,19,4
2023-11-07,12:37:20,13:37:20,3,9,19,4
2023-05-02,18:07:20,19:07:20,2,10,5,3
2024-10-28,15:47:54,16:47:54,6,16,12,1
2024-07-27,19:46:33,20:46:33,7,7,10,1
2022-08-25,11:35:18,12:35:18,5,1,12,5
2023-12-30,11:57:39,12:57:39,7,7,19,5
2023-12-22,09:43:50,10:43:50,3,15,16,4
2023-01-14,11:45:00,12:45:00,1,7,7,5
2023-12-10,13:04:43,14:04:43,3,15,18,2
2024-07-07,15:33:20,16:33:20,4,8,3,3
2023-05-31,13:49:13,14:49:13,6,1,14,1
2022-01-31,12:24:36,13:24:36,3,13,19,4
2023-01-27,12:34:16,13:34:16,1,14,15,4
2021-03-04,10:01:16,11:01:16,4,9,7,5
2021-02-22,08:45:54,09:45:54,2,10,11,1
2023-09-10,18:30:17,19:30:17,3,17,17,4
2024-05-12,15:05:31,16:05:31,6,5,16,1
2024-06-23,16:47:06,17:47:06,2,20,2,5
2023-06-13,13:53:52,14:53:52,6,2,16,1
2023-09-24,08:49:39,09:49:39,5,12,4,4
2022-02-26,10:48:57,11:48:57,2,10,7,5
2021-01-20,15:17:31,16:17:31,5,3,3,5
2024-03-24,10:21:44,11:21:44,4,4,2,2
2022-12-21,09:47:59,10:47:59,1,18,11,2
2021-11-05,09:44:18,10:44:18,4,2,7,1
2024-07-05,14:42:27,15:42:27,2,7,3,1
2022-07-11,18:01:16,19:01:16,5,17,1,5
2022-01-18,08:25:05,09:25:05,6,4,18,1
2024-06-12,16:23:56,17:23:56,2,13,19,4
2022-05-28,16:10:53,17:10:53,2,8,18,1
2022-11-27,13:32:55,14:32:55,2,10,15,5
2024-05-05,18:41:36,19:41:36,7,2,17,2
2021-10-18,18:58:37,19:58:37,5,17,8,1
2022-03-15,20:01:45,21:01:45,5,14,17,3
2021-04-26,09:04:52,10:04:52,1,2,11,2
2024-07-07,14:32:22,15:32:22,3,10,3,3
2024-09-25,19:39:16,20:39:16,1,19,12,2
2022-07-18,14:43:47,15:43:47,5,17,11,4
2023-02-28,10:56:07,11:56:07,6,11,10,2
2022-08-10,16:32:42,17:32:42,6,2,15,4
2024-10-11,13:23:27,14:23:27,7,2,1,5
2022-03-21,16:01:15,17:01:15,5,6,18,4
2021-07-16,11:46:17,12:46:17,4,1,16,5
2023-03-02,13:53:36,14:53:36,3,13,20,4
2023-07-04,14:46:26,15:46:26,4,2,18,2
2021-09-07,16:38:24,17:38:24,2,11,16,4
2023-03-26,13:55:42,14:55:42,2,16,12,3
2024-11-06,13:51:57,14:51:57,7,20,13,1
2023-08-06,11:34:03,12:34:03,4,3,17,5
2024-03-05,09:10:04,10:10:04,5,9,5,4
2023-10-10,13:11:58,14:11:58,2,5,10,5
2022-01-03,09:57:59,10:57:59,6,7,13,1
2023-10-11,11:58:17,12:58:17,3,7,14,2
2020-12-17,13:47:18,14:47:18,1,3,7,2
2021-12-21,15:22:59,16:22:59,5,4,18,5
2024-02-06,20:32:28,21:32:28,2,19,15,4
2022-08-28,10:47:32,11:47:32,5,2,19,5
2021-08-17,19:33:00,20:33:00,7,10,8,3
2022-09-22,17:33:20,18:33:20,4,19,6,2
2024-05-11,18:54:02,19:54:02,3,15,11,1
2024-06-14,12:07:21,13:07:21,1,19,8,2
2022-10-22,19:57:07,20:57:07,2,7,10,5
2020-11-26,14:33:47,15:33:47,2,1,14,1
2021-11-03,15:36:04,16:36:04,4,10,13,1
2021-11-10,19:57:02,20:57:02,4,19,7,5
2023-04-04,10:41:26,11:41:26,1,12,19,4
2023-12-17,10:43:27,11:43:27,3,14,13,3
2021-12-21,10:25:36,11:25:36,2,2,4,5
2022-12-18,12:41:19,13:41:19,6,7,13,5
2022-09-01,09:43:15,10:43:15,7,11,4,2
2021-08-23,12:25:24,13:25:24,6,14,19,4
2022-02-16,17:37:10,18:37:10,2,9,13,2
2021-02-23,09:12:44,10:12:44,2,18,16,5
2021-03-05,13:24:23,14:24:23,7,4,18,4
2024-05-01,11:06:13,12:06:13,1,6,7,5
2023-11-09,10:59:46,11:59:46,3,17,11,4
2021-04-10,10:20:47,11:20:47,3,16,13,5
2024-03-21,18:47:24,19:47:24,5,14,9,4
2022-04-19,15:23:10,16:23:10,4,18,5,5
2021-01-24,18:42:46,19:42:46,2,18,9,4
2021-10-19,16:30:48,17:30:48,6,11,18,2
2021-01-24,14:36:13,15:36:13,4,16,20,5
2024-09-07,13:19:06,14:19:06,7,5,10,3
2024-10-30,08:18:48,09:18:48,1,7,19,1
2024-03-31,17:18:19,18:18:19,7,19,2,2
2022-12-23,11:09:34,12:09:34,1,8,18,4
2021-02-17,10:10:00,11:10:00,6,17,1,2
2022-12-19,16:45:53,17:45:53,1,8,13,3
2024-06-15,08:41:45,09:41:45,2,20,18,4
2021-06-03,11:46:47,12:46:47,5,15,17,5
2021-01-10,17:35:05,18:35:05,1,17,6,3
2022-03-24,09:58:04,10:58:04,2,14,14,5
2024-06-11,11:27:13,12:27:13,4,15,14,4
2022-06-29,08:33:11,09:33:11,3,11,6,2
2022-01-10,11:15:47,12:15:47,4,8,17,5
2021-11-17,12:15:03,13:15:03,1,14,1,2
2021-07-09,20:15:10,21:15:10,1,1,9,3
2022-12-23,20:29:12,21:29:12,4,20,13,3
2024-09-25,14:38:08,15:38:08,5,18,12,3
2023-07-09,11:12:44,12:12:44,3,12,2,4
2022-07-08,17:22:28,18:22:28,6,16,19,5
2024-03-10,14:36:26,15:36:26,4,10,19,2
2021-09-21,17:40:14,18:40:14,2,9,14,4
2022-01-19,11:32:47,12:32:47,1,6,4,4
2024-06-06,17:38:14,18:38:14,1,7,5,4
2021-12-06,12:30:37,13:30:37,1,15,15,5
2023-06-08,08:26:47,09:26:47,5,4,7,5
2024-10-05,12:20:31,13:20:31,2,11,8,3
2021-05-16,08:30:26,09:30:26,2,10,4,2
2021-02-13,15:30:40,16:30:40,3,11,8,3
2023-09-30,12:58:07,13:58:07,2,3,9,3
2023-08-05,09:34:06,10:34:06,2,19,3,1
2024-01-08,14:39:48,15:39:48,2,2,6,2
2021-04-05,09:30:11,10:30:11,4,14,13,3
2024-02-11,14:39:13,15:39:13,2,6,6,3
2024-08-28,19:04:05,20:04:05,7,11,7,5
2022-11-06,19:38:24,20:38:24,4,15,5,3
2024-05-28,16:12:16,17:12:16,4,2,7,1
2021-02-08,09:00:21,10:00:21,3,7,18,3
2024-11-12,12:06:04,13:06:04,7,9,3,5
2023-07-01,11:43:54,12:43:54,3,6,1,2
2024-08-14,10:39:44,11:39:44,3,19,2,4
2021-10-16,09:32:50,10:32:50,6,19,2,3
2021-09-02,13:02:34,14:02:34,7,3,11,2
2023-05-10,16:51:56,17:51:56,1,15,8,2
2023-04-14,15:43:04,16:43:04,2,9,3,2
2023-08-27,14:52:28,15:52:28,4,17,10,4
2023-10-12,08:12:47,09:12:47,5,14,2,5
2021-03-10,13:14:25,14:14:25,2,11,10,2
2024-08-19,16:47:51,17:47:51,2,10,8,4
2024-06-02,14:21:56,15:21:56,5,2,4,4
2021-09-12,17:06:58,18:06:58,7,2,15,1
2021-09-12,16:53:53,17:53:53,3,17,16,4
2024-05-11,16:14:03,17:14:03,4,16,1,4
2021-08-16,12:28:20,13:28:20,3,11,11,3
2021-11-23,13:02:26,14:02:26,5,14,10,3
2022-08-19,09:02:19,10:02:19,2,7,3,1
2023-02-25,16:17:38,17:17:38,7,8,2,5
2021-12-10,15:20:47,16:20:47,2,9,10,1
2024-04-13,16:52:59,17:52:59,7,6,3,2
2023-05-02,18:30:41,19:30:41,3,18,17,1
2024-10-10,08:03:39,09:03:39,2,2,15,2
2022-09-28,12:59:50,13:59:50,6,20,17,2
2024-09-03,08:27:37,09:27:37,3,14,17,2
2024-07-18,20:56:32,21:56:32,3,13,2,4
2021-06-24,11:21:30,12:21:30,7,16,18,1
2022-04-10,15:08:22,16:08:22,4,1,18,3
2024-01-17,20:31:02,21:31:02,5,2,2,1
2022-04-22,09:47:36,10:47:36,7,12,9,1
2023-05-29,17:20:54,18:20:54,3,20,3,3
2022-01-27,15:00:23,16:00:23,1,11,9,3
2021-04-27,20:11:55,21:11:55,7,14,12,1
2024-04-26,15:21:41,16:21:41,1,2,12,2
2023-07-13,17:15:19,18:15:19,1,13,8,1
2023-10-02,14:50:45,15:50:45,2,15,11,1
2021-05-22,08:45:13,09:45:13,1,14,7,4
2023-08-15,14:54:24,15:54:24,5,7,9,3
2023-02-22,17:23:07,18:23:07,3,15,10,5
2023-10-13,11:51:30,12:51:30,2,15,5,2
2023-05-16,16:03:43,17:03:43,6,2,18,3
2024-07-17,16:39:02,17:39:02,3,3,10,2
2024-09-28,20:49:35,21:49:35,1,17,7,4
2023-11-23,16:23:16,17:23:16,1,9,10,3
2022-11-18,09:44:16,10:44:16,4,18,18,3
2022-12-02,11:03:03,12:03:03,5,5,9,2
2022-04-14,15:34:08,16:34:08,1,15,6,1
2022-04-17,17:56:34,18:56:34,5,19,15,2
2023-10-06,19:12:43,20:12:43,4,8,15,1
2022-09-01,15:26:46,16:26:46,3,8,9,5
2023-11-09,12:12:15,13:12:15,1,10,15,3
2022-12-19,18:29:37,19:29:37,6,3,17,3
2024-10-22,17:50:59,18:50:59,7,16,7,2
2021-10-04,13:18:48,14:18:48,6,16,1,3
2024-09-18,11:57:27,12:57:27,3,3,1,1
2022-07-25,10:48:48,11:48:48,6,20,9,2
2021-10-08,19:29:28,20:29:28,5,8,1,3
2021-10-09,09:18:12,10:18:12,6,10,8,1
2023-08-24,09:42:45,10:42:45,3,1,2,2
2021-06-10,15:00:50,16:00:50,1,8,12,1
2023-05-24,11:13:59,12:13:59,4,3,4,2
2020-12-14,13:44:36,14:44:36,1,10,9,3
2021-08-29,12:53:43,13:53:43,7,16,20,4
2023-01-31,20:20:56,21:20:56,1,19,2,1
2022-12-16,15:59:27,16:59:27,7,9,2,1
2023-12-19,12:02:30,13:02:30,7,7,1,4
2023-07-28,20:22:03,21:22:03,2,9,14,5
2024-06-10,19:50:46,20:50:46,1,20,20,2
2024-09-20,08:49:05,09:49:05,1,19,12,2
2023-06-03,19:33:17,20:33:17,5,5,9,5
2021-07-08,17:50:22,18:50:22,3,7,17,5
2022-04-14,09:18:46,10:18:46,7,4,3,1
2023-01-25,18:19:44,19:19:44,4,5,18,5
2022-07-05,13:16:14,14:16:14,4,17,5,4
2021-12-30,11:55:20,12:55:20,2,13,13,3
