date,starttime,endtime,trainingtypeid,hallid,trainer,manager
2024-08-14,16:05:27,17:05:27,5,5,8,5
2020-12-25,11:56:36,12:56:36,5,18,4,2
2021-08-20,12:13:26,13:13:26,6,14,10,2
2022-01-03,11:53:33,12:53:33,1,13,20,1
2022-01-31,08:49:59,09:49:59,3,9,18,5
2023-06-15,20:53:03,21:53:03,2,10,11,2
2022-02-20,16:28:19,17:28:19,7,12,18,5
2021-05-10,08:33:15,09:33:15,6,10,11,3
2024-06-08,15:55:32,16:55:32,3,15,1,1
2023-05-10,18:12:28,19:12:28,6,11,7,1
2022-07-08,13:51:09,14:51:09,6,5,2,1
2024-04-12,13:47:47,14:47:47,1,8,4,1
2024-08-16,15:34:53,16:34:53,1,10,11,2
2021-02-13,17:18:37,18:18:37,6,2,20,5
2022-03-02,16:46:58,17:46:58,5,19,4,3
2021-03-28,11:51:26,12:51:26,5,19,18,3
2022-06-07,20:34:13,21:34:13,1,12,11,3
2022-05-10,10:53:48,11:53:48,4,10,6,5
2020-12-05,20:06:37,21:06:37,6,8,12,1
2023-03-10,11:10:51,12:10:51,4,7,2,4
2021-01-31,11:07:36,12:07:36,3,8,15,3
2022-09-12,10:03:56,11:03:56,1,14,2,4
2024-08-14,12:42:12,13:42:12,7,3,20,3
2022-08-07,16:35:35,17:35:35,1,9,1,3
2022-12-17,11:35:32,12:35:32,1,10,20,3
2022-03-01,13:06:09,14:06:09,6,1,13,5
2023-02-13,14:35:56,15:35:56,4,18,7,4
2021-03-09,10:03:34,11:03:34,6,13,9,2
2022-02-22,12:55:51,13:55:51,6,20,19,3
2024-01-07,08:32:11,09:32:11,3,15,2,3
2024-07-06,10:27:50,11:27:50,3,17,12,4
2021-02-24,10:53:14,11:53:14,4,5,12,4
2022-02-23,14:59:56,15:59:56,2,4,8,3
2023-07-25,09:37:54,10:37:54,3,17,15,2
2024-08-28,19:45:15,20:45:15,4,20,16,1
2023-01-31,17:35:06,18:35:06,6,16,20,5
2021-01-18,09:29:01,10:29:01,6,16,12,3
2024-02-15,13:00:04,14:00:04,6,20,18,5
2021-02-01,11:43:01,12:43:01,4,20,6,5
2021-05-25,19:13:18,20:13:18,2,11,19,2
2024-06-02,18:49:17,19:49:17,6,20,9,5
2021-03-18,08:21:33,09:21:33,4,18,1,4
2023-11-03,10:57:37,11:57:37,5,11,1,5
2024-05-06,12:19:08,13:19:08,3,12,16,1
2023-07-12,09:26:03,10:26:03,1,1,18,2
2023-05-30,11:51:38,12:51:38,7,16,8,1
2022-04-11,20:36:56,21:36:56,4,6,11,5
2021-04-22,12:48:12,13:48:12,4,2,1,1
2022-01-05,17:43:08,18:43:08,1,1,19,5
2023-12-14,12:25:23,13:25:23,4,6,14,5
2022-12-24,19:57:54,20:57:54,7,12,4,2
2021-11-12,08:13:13,09:13:13,4,5,14,4
2024-08-27,19:52:06,20:52:06,1,3,16,4
2021-08-22,09:08:41,10:08:41,7,2,1,5
2024-01-22,14:17:42,15:17:42,3,1,19,4
2022-09-16,08:43:45,09:43:45,3,1,13,3
2024-08-16,12:20:54,13:20:54,5,11,1,4
2024-01-07,20:34:20,21:34:20,4,16,3,5
2021-04-24,09:49:17,10:49:17,3,5,14,4
2024-10-04,18:38:29,19:38:29,4,6,19,5
2022-02-23,19:35:33,20:35:33,4,15,19,5
2022-11-24,15:06:43,16:06:43,4,7,12,3
2024-03-29,08:21:43,09:21:43,7,20,19,2
2021-03-21,12:00:49,13:00:49,7,1,8,5
2021-10-23,14:00:50,15:00:50,7,10,1,5
2022-08-28,16:28:48,17:28:48,1,7,7,1
2022-07-06,19:44:52,20:44:52,6,20,13,2
2023-10-31,19:52:54,20:52:54,2,1,16,1
2023-12-19,11:49:42,12:49:42,5,11,17,1
2021-02-12,09:26:37,10:26:37,3,11,16,3
2023-11-29,18:13:51,19:13:51,1,7,15,5
2024-03-30,11:17:46,12:17:46,7,1,18,4
2021-02-18,15:52:21,16:52:21,5,2,5,3
2022-01-05,15:44:25,16:44:25,3,4,11,4
2023-07-18,13:39:01,14:39:01,3,4,11,5
2024-01-17,18:27:06,19:27:06,1,20,4,5
2024-07-28,12:51:47,13:51:47,4,17,9,1
2023-03-12,18:25:59,19:25:59,3,14,15,3
2021-05-08,20:35:59,21:35:59,2,16,2,5
2023-05-18,15:17:39,16:17:39,7,14,5,3
2021-01-09,16:13:15,17:13:15,6,18,19,4
2024-09-16,20:58:49,21:58:49,4,19,2,2
2022-09-19,12:25:37,13:25:37,5,2,8,3
2022-09-18,12:57:22,13:57:22,4,4,3,1
2023-11-18,14:10:54,15:10:54,4,10,1,1
2020-12-02,12:09:09,13:09:09,4,5,4,5
2022-12-03,13:07:16,14:07:16,3,18,12,1
2024-09-13,20:11:34,21:11:34,1,14,10,5
2024-06-11,16:10:14,17:10:14,1,6,11,1
2022-05-11,19:59:28,20:59:28,7,16,11,1
2022-02-13,10:52:28,11:52:28,2,13,2,5
2023-05-18,19:02:26,20:02:26,2,14,12,3
2023-04-24,16:34:01,17:34:01,2,2,20,4
2023-10-30,16:55:01,17:55:01,3,3,7,2
2023-04-11,15:55:54,16:55:54,6,13,3,4
2021-10-09,08:56:58,09:56:58,1,2,8,4
2023-02-07,14:05:10,15:05:10,6,9,13,5
2023-04-14,17:37:56,18:37:56,5,19,12,1
2023-08-16,14:55:13,15:55:13,5,6,15,4
2021-04-19,13:21:36,14:21:36,2,4,15,2
2024-09-14,12:49:49,13:49:49,1,19,7,3
2021-09-27,19:21:18,20:21:18,4,13,1,1
2024-11-13,09:42:52,10:42:52,3,11,1,2
2021-03-24,16:39:15,17:39:15,3,6,15,5
2020-12-28,09:02:29,10:02:29,3,8,14,5
2021-03-01,19:09:16,20:09:16,1,6,10,4
2024-08-16,10:01:37,11:01:37,3,16,11,5
2021-03-31,17:58:29,18:58:29,2,6,11,3
2020-12-03,20:53:41,21:53:41,1,10,12,4
2021-11-23,10:49:48,11:49:48,4,8,4,4
2022-02-28,19:08:22,20:08:22,2,2,1,3
2022-05-05,09:29:40,10:29:40,5,14,11,1
2021-03-22,13:36:57,14:36:57,5,5,17,4
2021-07-07,18:40:39,19:40:39,6,7,9,3
2024-08-27,12:41:13,13:41:13,6,6,14,5
2021-05-05,11:24:39,12:24:39,3,1,16,2
2021-05-20,08:57:53,09:57:53,3,6,11,2
2024-09-06,16:43:13,17:43:13,5,3,16,1
2022-06-25,11:34:31,12:34:31,6,14,17,4
2022-06-18,08:52:59,09:52:59,6,12,11,2
2024-08-18,15:05:49,16:05:49,5,10,19,4
2021-01-30,11:37:53,12:37:53,7,2,16,4
2024-01-17,17:21:28,18:21:28,5,2,4,2
2022-01-12,11:35:29,12:35:29,4,2,11,5
2024-06-18,17:53:41,18:53:41,2,17,8,5
2023-02-09,14:42:57,15:42:57,1,3,20,4
2024-05-28,14:21:56,15:21:56,2,3,2,1
2022-08-18,09:53:36,10:53:36,6,19,5,5
2023-10-14,18:48:44,19:48:44,2,7,16,1
2024-05-13,08:31:39,09:31:39,6,5,10,3
2021-07-05,09:29:43,10:29:43,1,3,16,1
2023-10-12,10:14:18,11:14:18,7,19,11,4
2024-05-20,11:35:49,12:35:49,2,15,4,5
2022-07-04,17:05:42,18:05:42,6,4,14,5
2021-05-07,17:50:10,18:50:10,3,15,5,2
2022-11-27,09:51:44,10:51:44,1,14,7,5
2022-01-19,18:25:02,19:25:02,6,4,3,2
2023-04-05,14:56:31,15:56:31,4,15,10,4
2022-08-22,19:38:04,20:38:04,2,2,1,1
2021-09-22,10:04:04,11:04:04,7,4,14,4
2022-02-13,09:18:44,10:18:44,1,10,12,5
2021-05-01,17:16:21,18:16:21,6,19,15,5
2022-12-02,10:19:06,11:19:06,1,14,7,3
2023-08-11,12:08:54,13:08:54,4,6,16,2
2021-08-09,16:36:13,17:36:13,5,8,11,4
2022-07-24,08:59:34,09:59:34,1,4,10,1
2023-03-19,10:45:25,11:45:25,7,12,12,5
2024-05-29,17:40:32,18:40:32,2,4,9,5
2023-05-28,09:07:18,10:07:18,3,15,13,1
2020-11-19,14:23:06,15:23:06,1,20,10,3
2023-07-17,12:45:20,13:45:20,5,15,19,2
2022-06-02,17:33:40,18:33:40,6,15,20,1
2022-08-27,09:16:36,10:16:36,7,5,2,5
2021-09-24,09:24:08,10:24:08,3,3,11,3
2024-01-05,20:18:47,21:18:47,2,1,4,3
2022-08-19,20:37:24,21:37:24,1,4,5,4
2021-11-28,18:45:49,19:45:49,4,8,19,5
2024-06-09,09:41:18,10:41:18,6,8,19,4
2024-03-14,11:05:04,12:05:04,7,9,14,4
2023-04-16,18:44:42,19:44:42,1,16,16,4
2023-02-26,09:36:41,10:36:41,4,2,8,2
2024-02-25,13:12:32,14:12:32,7,4,2,2
2021-02-04,16:19:55,17:19:55,1,12,15,4
2024-03-07,15:42:42,16:42:42,1,15,4,5
2020-12-05,20:36:42,21:36:42,7,1,15,2
2022-11-20,08:05:41,09:05:41,2,18,15,1
2021-12-18,20:06:37,21:06:37,4,13,13,2
2023-06-13,17:09:04,18:09:04,4,5,6,4
2023-05-20,09:24:30,10:24:30,7,12,11,5
2022-11-22,18:08:20,19:08:20,3,20,6,5
2021-08-12,17:57:00,18:57:00,1,11,20,5
2023-04-27,08:52:37,09:52:37,1,16,18,1
2024-09-24,12:18:11,13:18:11,3,3,11,2
2024-01-21,16:24:22,17:24:22,4,5,19,2
2022-12-06,08:32:21,09:32:21,7,9,1,3
2022-01-30,20:12:53,21:12:53,2,5,4,2
2024-03-28,11:31:35,12:31:35,7,8,1,3
2021-05-08,14:12:24,15:12:24,2,11,1,4
2021-06-19,15:48:17,16:48:17,2,19,5,4
2020-12-13,18:51:05,19:51:05,6,12,4,1
2021-03-21,15:11:41,16:11:41,3,15,1,4
2024-06-01,17:42:23,18:42:23,2,20,3,2
2024-06-05,09:44:35,10:44:35,7,19,5,2
2024-01-15,17:45:01,18:45:01,7,6,12,2
2022-03-20,19:34:20,20:34:20,5,12,7,5
2024-01-09,19:42:59,20:42:59,7,10,6,2
2023-04-29,14:01:31,15:01:31,7,14,1,5
2023-08-26,16:36:36,17:36:36,2,3,13,1
2021-09-20,19:05:48,20:05:48,4,12,17,3
2024-09-03,17:37:26,18:37:26,4,15,5,3
2023-02-20,11:30:33,12:30:33,3,19,8,2
2023-01-18,18:56:45,19:56:45,5,20,11,5
2023-12-14,16:32:03,17:32:03,7,15,5,2
2021-05-01,13:01:35,14:01:35,4,18,2,4
2024-09-22,19:00:41,20:00:41,5,7,13,4
2024-10-14,09:27:15,10:27:15,4,4,10,2
2021-01-04,19:45:06,20:45:06,1,11,13,3
2021-01-28,10:40:05,11:40:05,6,4,8,2
2021-03-05,12:12:30,13:12:30,4,3,16,4
2022-01-02,13:52:07,14:52:07,2,7,3,5
2023-03-21,10:49:51,11:49:51,7,2,16,5
2021-05-16,09:01:04,10:01:04,4,18,1,2
2022-12-28,17:11:29,18:11:29,6,14,16,5
2021-01-24,12:32:37,13:32:37,1,3,20,1
2022-11-06,16:38:21,17:38:21,7,3,3,4
2024-08-18,16:56:04,17:56:04,6,9,7,5
2023-06-06,14:23:35,15:23:35,3,9,15,1
2022-11-16,11:46:34,12:46:34,2,18,8,2
2021-01-06,15:21:51,16:21:51,6,18,4,5
2022-10-21,14:14:00,15:14:00,1,10,3,2
2022-07-15,09:42:44,10:42:44,4,12,20,1
2023-04-09,09:44:23,10:44:23,1,11,10,3
2024-06-02,08:01:59,09:01:59,7,17,12,5
2022-01-25,13:36:16,14:36:16,6,10,8,4
2021-07-30,18:01:22,19:01:22,2,6,10,5
2022-03-21,18:03:32,19:03:32,7,2,20,1
2024-05-14,13:16:37,14:16:37,4,20,7,2
2020-12-12,18:05:25,19:05:25,5,5,6,1
2022-05-19,14:30:53,15:30:53,6,16,14,2
2020-12-23,13:35:13,14:35:13,6,20,7,1
2022-08-26,19:21:31,20:21:31,3,6,11,3
2021-01-11,15:35:08,16:35:08,3,7,3,4
2021-01-31,10:35:38,11:35:38,2,1,10,1
2021-11-05,13:45:07,14:45:07,6,13,7,2
2022-10-25,19:54:50,20:54:50,1,9,9,2
2021-01-29,10:53:09,11:53:09,5,19,17,5
2023-10-18,11:32:29,12:32:29,1,17,16,1
2021-01-05,18:56:42,19:56:42,2,10,20,2
2022-04-03,15:32:24,16:32:24,1,11,16,5
2024-04-28,16:23:33,17:23:33,6,17,13,5
2020-12-29,15:23:19,16:23:19,6,3,19,3
2023-09-30,12:01:19,13:01:19,4,5,17,3
2022-09-02,09:29:04,10:29:04,6,6,9,2
2023-12-05,17:15:29,18:15:29,3,11,13,1
2023-11-17,10:45:34,11:45:34,4,15,18,2
2022-11-05,13:26:32,14:26:32,3,4,4,5
2023-09-15,11:20:02,12:20:02,5,1,13,1
2020-12-07,17:19:07,18:19:07,1,7,2,1
2023-02-26,16:31:36,17:31:36,5,2,20,1
2021-01-24,10:35:48,11:35:48,4,1,4,4
2024-07-12,16:26:47,17:26:47,4,12,4,2
2022-01-26,10:30:14,11:30:14,4,8,6,4
2023-10-27,17:03:30,18:03:30,3,15,12,3
2023-04-28,19:55:03,20:55:03,2,1,5,5
2022-07-09,10:23:06,11:23:06,2,15,20,4
2022-12-30,17:04:47,18:04:47,6,8,10,1
2021-03-06,13:41:03,14:41:03,3,5,9,4
2024-06-18,17:04:00,18:04:00,3,3,10,1
2024-05-08,14:11:41,15:11:41,4,11,2,2
2022-10-03,09:42:10,10:42:10,3,20,1,5
2024-08-07,11:32:29,12:32:29,4,18,10,5
2024-02-17,14:40:22,15:40:22,3,4,16,3
2022-05-03,16:51:33,17:51:33,1,19,3,5
2023-06-23,19:00:17,20:00:17,2,3,15,2
2024-10-21,11:59:57,12:59:57,3,8,7,1
2022-09-26,14:00:27,15:00:27,3,1,16,1
2023-09-24,16:29:18,17:29:18,4,8,6,3
2021-12-08,19:31:23,20:31:23,1,19,15,2
2024-11-16,13:04:59,14:04:59,4,8,15,1
2023-03-19,16:50:32,17:50:32,7,14,11,3
2023-06-06,19:54:33,20:54:33,4,8,8,4
2022-05-16,09:31:26,10:31:26,3,13,6,2
2023-06-04,08:04:58,09:04:58,3,5,10,1
2023-04-12,15:34:40,16:34:40,4,12,1,5
2022-01-02,13:24:55,14:24:55,2,13,20,2
2021-05-15,18:15:22,19:15:22,2,11,16,1
2021-10-02,16:39:44,17:39:44,4,12,17,1
2021-12-19,15:23:53,16:23:53,1,16,18,4
2023-07-27,18:56:24,19:56:24,4,1,17,4
2023-03-15,10:53:40,11:53:40,6,9,19,3
2022-11-13,20:11:42,21:11:42,4,19,6,5
2024-06-10,13:51:23,14:51:23,4,15,20,1
2021-09-24,14:18:40,15:18:40,5,19,18,3
2021-05-08,20:08:56,21:08:56,4,2,13,5
2023-10-13,08:00:06,09:00:06,1,3,8,5
2023-10-11,08:46:03,09:46:03,6,13,1,1
2023-01-31,16:08:37,17:08:37,6,8,9,4
2024-04-28,11:16:47,12:16:47,4,13,6,3
2024-07-01,16:53:23,17:53:23,4,16,12,2
2021-08-17,19:51:47,20:51:47,7,7,11,2
2021-06-07,16:08:20,17:08:20,7,18,20,2
2022-11-04,16:09:14,17:09:14,3,16,11,1
2021-11-26,08:31:22,09:31:22,7,7,12,5
2023-04-14,13:58:44,14:58:44,5,11,16,4
2021-06-26,08:41:43,09:41:43,6,18,16,5
2021-09-06,14:18:37,15:18:37,2,17,9,3
2021-11-12,15:02:36,16:02:36,2,20,9,4
2021-01-10,11:25:11,12:25:11,4,1,16,1
2020-12-01,13:49:30,14:49:30,1,12,7,1
2022-06-11,16:22:54,17:22:54,3,18,12,3
2021-10-03,08:55:01,09:55:01,3,11,19,4
2021-05-05,14:35:54,15:35:54,3,14,6,5
2021-04-19,13:39:17,14:39:17,2,14,1,1
2022-01-17,17:21:48,18:21:48,1,16,6,4
2022-07-19,18:37:12,19:37:12,2,8,2,1
2024-09-04,19:52:51,20:52:51,2,12,4,2
2022-04-16,15:03:34,16:03:34,4,19,8,5
2022-10-21,11:51:25,12:51:25,3,5,12,2
2023-08-30,11:14:37,12:14:37,3,3,16,5
2021-07-26,19:23:24,20:23:24,7,15,20,3
2022-02-18,09:52:43,10:52:43,4,3,7,1
2024-03-13,09:55:49,10:55:49,3,9,5,5
2023-03-28,14:05:53,15:05:53,7,20,18,5
2024-05-10,10:39:06,11:39:06,3,15,9,1
2024-04-24,14:19:20,15:19:20,6,9,10,2
2022-02-19,13:00:59,14:00:59,3,14,5,2
2023-07-18,08:59:05,09:59:05,7,8,18,2
2023-02-02,15:33:18,16:33:18,7,4,13,1
2023-04-04,11:07:22,12:07:22,4,13,19,5
2021-02-26,12:07:06,13:07:06,3,10,10,4
2022-06-30,08:32:26,09:32:26,3,13,17,3
2023-07-05,12:19:06,13:19:06,4,10,8,5
2023-08-02,10:40:09,11:40:09,4,19,7,4
2023-05-06,10:00:34,11:00:34,3,12,14,1
2021-04-07,16:28:15,17:28:15,3,2,11,5
2023-04-01,13:38:27,14:38:27,3,14,11,2
2021-10-14,10:23:47,11:23:47,1,12,7,4
2021-08-23,19:50:19,20:50:19,5,17,16,5
2020-11-22,11:47:06,12:47:06,6,20,9,5
2022-03-23,10:03:20,11:03:20,1,9,10,2
2022-12-04,14:19:48,15:19:48,7,2,12,1
2021-12-04,18:38:38,19:38:38,6,8,19,2
2022-11-21,16:44:32,17:44:32,7,14,1,4
2022-05-04,16:37:47,17:37:47,2,10,13,5
2022-12-05,14:23:46,15:23:46,4,2,15,1
2021-02-03,08:59:49,09:59:49,2,19,11,5
2024-10-07,09:21:26,10:21:26,4,15,3,5
2021-01-21,20:49:49,21:49:49,4,17,7,5
2021-11-01,08:52:25,09:52:25,4,4,3,3
2021-01-22,10:31:05,11:31:05,4,8,8,4
2021-12-30,10:00:41,11:00:41,7,3,7,4
2023-05-28,13:15:23,14:15:23,7,12,13,3
2023-06-30,11:02:30,12:02:30,2,1,17,1
2021-07-21,09:59:32,10:59:32,6,11,14,4
2020-12-29,18:09:30,19:09:30,7,13,19,1
2024-11-09,18:15:44,19:15:44,1,7,11,2
2023-03-22,14:22:16,15:22:16,3,10,17,2
2022-06-01,20:35:26,21:35:26,6,6,16,4
2022-10-17,14:34:02,15:34:02,5,6,5,4
2021-06-30,13:10:21,14:10:21,1,5,8,1
2024-01-05,16:48:02,17:48:02,3,6,9,1
2024-05-04,17:04:23,18:04:23,6,18,19,3
2022-02-04,18:21:26,19:21:26,4,1,12,2
2022-04-02,15:48:09,16:48:09,3,5,16,5
2022-09-11,14:52:11,15:52:11,2,7,13,1
2020-12-04,18:29:05,19:29:05,6,16,12,2
2022-10-23,13:22:59,14:22:59,1,17,7,3
2022-02-28,11:44:09,12:44:09,3,3,18,3
2022-03-03,14:40:43,15:40:43,5,10,18,5
2023-07-20,10:33:55,11:33:55,7,17,16,2
2023-12-26,13:33:42,14:33:42,4,4,18,5
2022-11-09,10:57:51,11:57:51,7,3,11,1
2022-03-01,15:42:46,16:42:46,3,6,18,5
2023-07-07,18:27:12,19:27:12,1,5,14,1
2021-01-23,15:37:35,16:37:35,3,2,11,4
2024-08-05,15:00:47,16:00:47,2,9,8,5
2020-12-24,14:22:26,15:22:26,1,2,17,3
2021-05-02,16:58:17,17:58:17,3,13,3,2
2024-10-14,08:07:44,09:07:44,7,16,8,1
2023-12-02,16:15:01,17:15:01,3,13,6,1
2023-08-16,11:28:42,12:28:42,6,18,18,2
2024-09-29,10:41:07,11:41:07,2,5,19,5
2023-09-17,13:01:57,14:01:57,4,2,12,4
2021-02-09,14:37:33,15:37:33,5,20,9,5
2024-10-02,11:10:55,12:10:55,5,5,8,1
2022-08-19,11:18:39,12:18:39,5,13,14,5
2023-08-08,08:42:38,09:42:38,2,16,15,3
2022-03-22,17:18:11,18:18:11,5,17,15,5
2021-06-09,19:18:50,20:18:50,1,20,12,4
2020-12-15,20:20:25,21:20:25,2,4,8,2
2023-07-23,20:12:00,21:12:00,6,16,1,2
2023-09-17,14:49:13,15:49:13,2,19,7,1
2024-01-02,16:06:29,17:06:29,6,5,19,4
2022-05-09,14:19:46,15:19:46,2,20,17,2
2024-10-17,15:15:25,16:15:25,3,13,17,2
2022-05-10,10:19:09,11:19:09,5,5,12,1
2022-12-02,17:02:20,18:02:20,4,10,10,5
2024-09-02,19:06:26,20:06:26,7,8,10,3
2022-05-25,08:56:42,09:56:42,6,13,19,1
2023-07-12,17:14:28,18:14:28,7,8,3,5
2021-11-25,14:42:51,15:42:51,4,13,16,4
2023-03-13,10:44:45,11:44:45,4,2,7,4
2024-07-27,15:57:53,16:57:53,4,9,14,4
2022-05-06,16:01:18,17:01:18,2,2,16,1
2024-10-03,08:42:34,09:42:34,5,2,19,1
2021-10-19,15:12:47,16:12:47,3,4,11,3
2023-02-25,16:55:38,17:55:38,2,12,4,1
2023-01-16,14:56:30,15:56:30,1,7,14,4
2024-10-11,20:27:20,21:27:20,4,13,18,2
2022-12-17,09:13:48,10:13:48,5,18,19,4
2024-09-19,18:59:04,19:59:04,1,17,18,4
2022-02-18,10:03:42,11:03:42,4,1,12,1
2022-11-17,18:09:21,19:09:21,7,17,1,3
2021-07-13,18:35:18,19:35:18,6,2,19,3
2022-03-18,09:19:11,10:19:11,5,16,2,2
2023-03-27,16:15:47,17:15:47,3,4,3,2
2021-07-16,19:07:18,20:07:18,1,3,5,2
2022-02-03,14:09:31,15:09:31,5,8,6,3
2023-02-25,16:08:28,17:08:28,6,2,13,1
2024-01-19,12:22:45,13:22:45,4,7,12,1
2023-11-01,19:24:36,20:24:36,4,18,12,2
2024-09-24,15:00:46,16:00:46,3,10,10,2
2024-06-23,15:35:39,16:35:39,3,14,8,3
2021-06-02,16:52:07,17:52:07,7,8,14,3
2021-12-27,19:03:23,20:03:23,3,10,11,2
2022-10-12,09:47:34,10:47:34,4,13,14,1
2020-12-12,15:59:16,16:59:16,2,20,6,4
2024-02-07,15:26:08,16:26:08,1,11,15,5
2021-02-26,17:44:12,18:44:12,5,2,8,2
2021-10-16,09:34:34,10:34:34,5,8,7,5
2023-04-25,15:45:36,16:45:36,4,13,13,3
2021-06-05,19:40:47,20:40:47,5,5,11,3
2024-06-28,10:22:21,11:22:21,1,20,8,1
2022-09-03,11:32:43,12:32:43,4,2,9,4
2022-09-20,09:32:10,10:32:10,2,2,14,4
2021-09-09,18:32:47,19:32:47,6,18,5,5
