date,starttime,endtime,trainingtypeid,hallid,trainer,manager
2023-01-06,15:55:15,16:55:15,5,13,7,1
2021-01-15,11:27:17,12:27:17,6,11,15,5
2022-05-22,11:59:14,12:59:14,2,11,9,2
2023-05-03,12:37:20,13:37:20,1,16,6,3
2022-05-27,14:02:42,15:02:42,5,11,18,2
2021-04-03,19:25:12,20:25:12,2,16,11,1
2020-12-01,16:08:05,17:08:05,7,13,5,3
2023-10-22,08:21:32,09:21:32,4,2,13,5
2021-08-10,13:28:06,14:28:06,3,6,8,4
2022-04-05,11:15:33,12:15:33,5,1,7,1
2023-01-11,09:57:38,10:57:38,1,2,9,4
2024-05-02,09:31:08,10:31:08,5,13,10,5
2022-08-23,08:25:27,09:25:27,6,10,6,4
2022-02-21,16:16:12,17:16:12,3,4,6,3
2023-04-10,09:49:31,10:49:31,5,11,13,1
2023-08-09,13:47:01,14:47:01,2,15,8,2
2024-10-20,20:44:10,21:44:10,1,17,8,5
2023-11-12,13:33:10,14:33:10,1,18,10,3
2021-07-06,12:14:33,13:14:33,6,16,2,4
2021-07-27,11:39:49,12:39:49,2,12,2,1
2021-12-11,14:31:05,15:31:05,6,13,6,5
2021-08-15,16:11:16,17:11:16,7,10,19,4
2023-01-07,17:13:55,18:13:55,5,17,14,5
2021-10-14,08:17:03,09:17:03,2,16,8,1
2023-06-28,10:28:10,11:28:10,5,13,8,2
2024-04-06,11:54:50,12:54:50,5,3,16,5
2021-06-29,11:21:04,12:21:04,6,4,8,5
2024-08-19,17:49:31,18:49:31,1,14,7,2
2021-09-25,10:03:30,11:03:30,2,8,7,4
2024-05-21,14:48:07,15:48:07,7,5,16,1
2022-02-27,18:02:20,19:02:20,6,8,9,1
2022-04-28,13:21:12,14:21:12,4,11,9,3
2022-01-31,14:29:00,15:29:00,3,17,16,4
2023-07-23,08:16:28,09:16:28,3,10,13,2
2023-01-15,13:53:47,14:53:47,6,17,13,4
2023-05-27,19:54:37,20:54:37,2,17,18,4
2024-04-17,09:17:36,10:17:36,3,5,18,1
2023-07-14,16:19:26,17:19:26,3,6,20,4
2022-11-30,18:13:21,19:13:21,1,10,10,4
2022-04-26,15:18:21,16:18:21,2,11,10,5
2024-10-04,13:42:32,14:42:32,7,7,5,3
2023-07-25,12:33:57,13:33:57,1,7,17,1
2022-11-23,16:16:03,17:16:03,7,3,18,3
2023-04-14,11:49:45,12:49:45,5,13,6,1
2022-03-04,15:46:44,16:46:44,5,9,3,3
2022-01-05,09:51:28,10:51:28,1,3,7,1
2024-01-12,13:10:54,14:10:54,3,9,3,1
2022-10-11,19:12:09,20:12:09,3,20,14,3
2022-08-21,12:25:42,13:25:42,3,19,16,2
2024-02-01,15:08:25,16:08:25,3,13,8,2
2023-03-08,20:30:22,21:30:22,4,4,15,3
2022-04-17,14:46:56,15:46:56,1,13,9,1
2022-10-21,19:03:29,20:03:29,4,3,1,3
2024-10-27,15:58:58,16:58:58,2,15,2,2
2022-12-05,11:45:55,12:45:55,3,8,14,5
2021-04-07,15:35:58,16:35:58,6,12,19,3
2021-10-09,10:12:52,11:12:52,5,19,10,5
2021-11-04,18:13:50,19:13:50,4,14,15,3
2021-08-08,15:06:37,16:06:37,2,8,6,5
2023-01-14,16:34:25,17:34:25,3,2,13,1
2023-11-18,20:10:27,21:10:27,3,5,17,1
2023-10-03,12:26:46,13:26:46,2,9,3,5
2022-12-29,18:45:16,19:45:16,3,14,4,2
2022-06-18,18:05:22,19:05:22,7,7,10,3
2023-06-04,16:12:28,17:12:28,1,10,4,3
2023-04-10,13:53:34,14:53:34,3,5,12,4
2021-03-15,20:36:04,21:36:04,5,20,8,1
2023-04-29,10:59:56,11:59:56,2,20,18,3
2023-02-12,12:32:24,13:32:24,2,20,11,1
2023-03-20,17:42:05,18:42:05,7,15,19,2
2022-12-30,17:18:13,18:18:13,5,6,9,2
2023-12-30,11:31:35,12:31:35,4,17,13,5
2024-09-23,10:22:53,11:22:53,2,16,12,4
2022-05-01,11:37:11,12:37:11,7,10,12,2
2024-08-06,09:25:01,10:25:01,4,6,7,5
2023-02-08,08:23:06,09:23:06,2,14,20,4
2022-11-20,20:15:03,21:15:03,2,9,3,5
2024-07-27,14:18:20,15:18:20,6,13,15,5
2023-07-20,18:34:39,19:34:39,5,15,18,4
2021-06-07,14:56:25,15:56:25,7,6,15,1
2024-04-30,12:03:47,13:03:47,7,10,19,3
2022-10-19,13:30:21,14:30:21,6,12,20,3
2023-01-21,08:21:09,09:21:09,4,18,16,4
2021-12-30,19:48:24,20:48:24,1,15,3,1
2023-01-17,16:17:31,17:17:31,7,2,16,3
2021-09-30,19:02:11,20:02:11,1,6,10,3
2021-02-11,17:09:06,18:09:06,3,4,14,2
2022-01-04,17:52:12,18:52:12,1,15,2,2
2022-04-13,17:41:00,18:41:00,7,6,5,2
2022-01-18,17:22:02,18:22:02,7,7,7,1
2023-02-21,15:43:10,16:43:10,3,12,4,1
2022-05-09,08:12:35,09:12:35,2,15,17,4
2022-12-14,08:30:43,09:30:43,2,19,4,3
2024-04-10,08:42:30,09:42:30,4,11,10,1
2024-06-05,15:44:10,16:44:10,4,10,4,4
2021-01-04,15:27:24,16:27:24,5,20,15,1
2023-10-02,11:06:58,12:06:58,5,2,12,2
2024-02-18,16:44:26,17:44:26,3,17,14,4
2020-12-04,17:29:13,18:29:13,6,19,20,4
2022-03-03,17:43:05,18:43:05,5,7,17,1
2024-01-21,18:28:18,19:28:18,2,1,3,2
2024-01-15,15:41:37,16:41:37,1,20,17,5
2021-06-20,09:31:27,10:31:27,5,19,16,1
2024-01-09,18:18:36,19:18:36,2,3,9,5
2020-12-24,13:29:09,14:29:09,7,1,6,4
2022-09-24,18:52:36,19:52:36,7,18,3,2
2023-06-20,12:48:09,13:48:09,7,15,20,5
2021-01-27,18:25:04,19:25:04,6,6,10,1
2024-09-05,17:18:40,18:18:40,1,12,14,3
2022-02-15,20:47:29,21:47:29,5,18,14,4
2021-03-06,11:10:41,12:10:41,7,12,12,4
2021-01-25,17:00:04,18:00:04,6,14,10,3
2021-06-20,20:36:07,21:36:07,7,6,18,3
2022-11-04,19:43:59,20:43:59,2,6,7,4
2021-07-27,10:45:20,11:45:20,6,3,13,4
2021-06-13,20:09:03,21:09:03,1,7,1,1
2023-02-03,15:13:22,16:13:22,5,13,3,5
2022-11-04,14:35:20,15:35:20,7,2,14,3
2024-05-16,14:09:53,15:09:53,3,7,4,5
2024-06-17,17:17:45,18:17:45,6,10,2,2
2024-07-26,16:52:35,17:52:35,2,8,5,3
2021-01-19,16:46:38,17:46:38,3,8,18,4
2023-12-04,12:59:55,13:59:55,2,20,18,1
2022-11-10,09:28:41,10:28:41,6,14,9,4
2024-06-23,13:09:09,14:09:09,2,19,6,5
2021-03-11,20:41:10,21:41:10,2,19,7,1
2024-10-07,12:23:45,13:23:45,7,4,4,1
2023-04-29,18:10:22,19:10:22,6,2,7,2
2024-01-22,13:40:18,14:40:18,2,18,5,2
2023-06-02,13:56:18,14:56:18,3,5,5,1
2021-08-01,08:54:29,09:54:29,7,13,5,2
2024-09-29,14:26:51,15:26:51,6,20,4,5
2021-10-04,09:27:03,10:27:03,2,15,15,3
2022-08-16,14:54:47,15:54:47,2,18,2,4
2021-02-25,18:49:00,19:49:00,7,8,16,4
2023-02-26,18:41:20,19:41:20,3,16,19,5
2021-08-27,17:01:41,18:01:41,4,17,20,2
2023-10-15,18:06:18,19:06:18,5,19,1,2
2023-04-18,12:58:15,13:58:15,6,20,20,5
2023-01-25,14:15:24,15:15:24,4,3,6,3
2022-03-29,13:36:21,14:36:21,2,3,19,2
2022-12-21,16:05:26,17:05:26,3,16,3,5
2024-09-09,18:18:06,19:18:06,3,9,7,1
2023-08-02,13:44:39,14:44:39,5,5,10,5
2023-03-16,18:09:14,19:09:14,5,4,3,2
2024-09-27,08:39:15,09:39:15,2,15,17,2
2022-01-22,10:48:18,11:48:18,6,19,7,1
2023-09-23,08:48:52,09:48:52,4,10,6,3
2021-03-13,12:04:00,13:04:00,6,4,20,2
2021-05-10,17:27:28,18:27:28,1,10,6,5
2022-03-03,17:57:31,18:57:31,5,12,1,4
2024-10-10,12:11:42,13:11:42,5,16,17,2
2021-09-23,17:15:59,18:15:59,5,6,15,4
2021-02-19,08:16:09,09:16:09,4,7,17,5
2021-02-19,08:44:39,09:44:39,5,18,14,1
2022-05-07,09:25:54,10:25:54,7,2,11,2
2022-03-08,14:28:02,15:28:02,5,1,3,1
2021-01-01,17:59:46,18:59:46,4,18,10,2
2023-10-20,09:26:06,10:26:06,7,10,5,4
2022-12-08,20:14:40,21:14:40,1,15,5,5
2024-05-16,20:23:25,21:23:25,4,2,14,2
2022-02-19,19:00:59,20:00:59,5,13,4,1
2023-03-02,16:06:11,17:06:11,6,7,9,4
2022-05-20,13:23:54,14:23:54,7,7,2,1
2022-06-13,16:31:48,17:31:48,4,6,11,1
2021-11-15,10:34:05,11:34:05,1,13,11,4
2023-07-22,16:24:18,17:24:18,6,19,13,2
2021-12-25,19:09:57,20:09:57,3,7,15,3
2022-11-06,18:57:40,19:57:40,2,15,3,3
2023-09-08,11:28:59,12:28:59,2,8,10,4
2023-04-22,12:57:10,13:57:10,5,10,2,1
2021-02-04,10:01:56,11:01:56,4,15,10,2
2021-02-24,12:27:35,13:27:35,3,4,11,4
2023-03-10,10:18:38,11:18:38,6,9,13,2
2023-05-13,11:20:17,12:20:17,3,2,6,4
2021-06-18,10:09:01,11:09:01,6,5,10,2
2021-06-27,13:44:44,14:44:44,7,11,13,3
2022-07-27,16:38:15,17:38:15,7,8,17,5
2022-02-26,08:49:05,09:49:05,1,9,15,2
2021-02-26,18:55:08,19:55:08,1,13,11,3
2024-11-04,12:00:54,13:00:54,4,13,19,5
2023-10-04,15:33:09,16:33:09,4,12,6,5
2024-09-02,15:47:23,16:47:23,6,16,4,2
2021-01-19,13:15:25,14:15:25,6,20,2,3
2022-10-13,08:53:55,09:53:55,6,13,16,1
2022-09-20,12:56:26,13:56:26,6,7,2,3
2020-11-17,19:52:13,20:52:13,6,7,17,2
2021-08-09,12:33:17,13:33:17,2,17,1,5
2021-06-07,19:01:07,20:01:07,3,20,5,2
2022-04-10,17:32:34,18:32:34,4,11,1,4
2024-10-13,08:05:31,09:05:31,6,14,5,1
2022-02-12,13:37:14,14:37:14,4,10,15,2
2021-08-18,18:40:20,19:40:20,2,10,3,5
2023-06-18,18:42:26,19:42:26,5,6,17,2
2024-02-01,12:07:53,13:07:53,5,18,12,1
2022-01-07,11:18:23,12:18:23,7,5,14,5
2023-08-21,18:08:26,19:08:26,1,2,15,5
2023-01-14,09:44:57,10:44:57,3,17,18,2
2024-07-12,12:09:51,13:09:51,4,16,15,2
2023-02-10,14:02:55,15:02:55,5,3,16,3
2021-04-10,13:00:30,14:00:30,6,13,10,1
2023-05-11,18:56:07,19:56:07,4,12,2,4
2021-12-18,18:29:45,19:29:45,5,20,17,3
2024-02-17,16:11:27,17:11:27,5,2,3,5
2021-06-13,10:49:42,11:49:42,3,9,9,2
2021-07-21,11:14:45,12:14:45,6,12,9,3
2022-07-14,09:06:48,10:06:48,5,2,16,1
2024-02-22,15:37:06,16:37:06,1,14,14,2
2024-07-19,09:17:32,10:17:32,7,12,5,4
2021-09-10,17:22:30,18:22:30,3,7,10,2
2024-01-05,18:37:22,19:37:22,6,14,20,5
2024-11-07,19:37:43,20:37:43,1,3,6,4
2022-03-19,08:29:04,09:29:04,6,11,10,1
2021-02-24,10:20:04,11:20:04,5,12,7,1
2024-08-09,16:52:16,17:52:16,1,16,10,4
2022-09-15,15:29:18,16:29:18,3,13,18,5
2021-05-21,09:10:43,10:10:43,1,17,7,4
2024-02-08,10:27:02,11:27:02,4,15,19,3
2022-10-18,19:45:42,20:45:42,6,18,3,1
2021-09-28,19:35:23,20:35:23,2,16,17,2
2023-08-25,11:47:07,12:47:07,5,3,9,2
2024-06-27,09:11:37,10:11:37,4,12,3,5
2024-11-06,12:44:08,13:44:08,5,20,19,5
2023-08-08,13:32:12,14:32:12,3,9,8,1
2023-02-28,19:35:06,20:35:06,6,3,13,1
2021-02-05,19:38:15,20:38:15,4,7,14,5
2021-12-15,09:36:51,10:36:51,6,17,8,5
2023-05-21,08:23:59,09:23:59,7,16,7,1
2024-11-15,18:18:00,19:18:00,7,6,15,3
2021-05-28,11:58:19,12:58:19,1,16,10,2
2021-03-23,20:04:26,21:04:26,7,17,12,2
2024-02-22,19:33:56,20:33:56,1,17,20,3
2021-11-18,12:52:07,13:52:07,6,2,13,1
2023-10-23,11:22:59,12:22:59,1,7,16,3
2022-08-22,13:16:35,14:16:35,7,10,10,1
2021-11-23,13:41:55,14:41:55,7,18,1,3
2021-01-04,14:43:32,15:43:32,2,15,15,3
2021-04-15,09:58:22,10:58:22,6,16,10,5
2021-12-20,15:46:24,16:46:24,4,4,20,1
2021-01-10,18:56:26,19:56:26,5,17,9,4
2024-05-29,09:33:57,10:33:57,1,14,4,3
2021-10-02,09:07:57,10:07:57,6,12,11,4
2022-02-05,18:07:26,19:07:26,1,16,11,2
2021-06-29,08:31:18,09:31:18,4,13,18,1
2023-01-10,13:04:22,14:04:22,6,13,1,5
2024-08-22,08:31:59,09:31:59,4,3,15,3
2023-04-17,19:34:37,20:34:37,1,14,2,5
2020-12-04,10:34:08,11:34:08,4,7,10,2
2021-12-13,15:15:28,16:15:28,4,14,5,3
2021-11-02,17:41:13,18:41:13,2,6,19,1
2023-07-09,10:30:54,11:30:54,2,10,18,4
2024-11-09,16:19:59,17:19:59,3,17,17,3
2024-06-24,19:32:16,20:32:16,7,9,17,4
2024-03-30,08:28:57,09:28:57,4,4,16,4
2022-01-18,13:09:21,14:09:21,2,20,19,4
2024-09-22,16:18:33,17:18:33,7,13,17,5
2021-12-05,18:58:17,19:58:17,2,7,20,2
2022-12-21,18:59:17,19:59:17,3,19,16,3
2024-02-28,20:58:35,21:58:35,4,15,17,5
2022-04-26,12:00:09,13:00:09,5,14,19,2
2024-06-30,10:42:16,11:42:16,5,19,13,5
2021-05-27,13:35:48,14:35:48,4,17,1,3
2021-04-20,10:43:17,11:43:17,6,7,12,2
2023-03-09,12:55:27,13:55:27,5,8,3,3
2022-08-28,15:04:50,16:04:50,2,20,5,2
2022-09-15,10:55:13,11:55:13,3,8,15,3
2022-07-10,17:18:46,18:18:46,5,2,8,2
2023-05-16,08:29:08,09:29:08,7,15,4,4
2024-07-29,12:56:19,13:56:19,2,2,6,2
2024-09-07,12:12:06,13:12:06,7,4,15,2
2021-11-15,10:37:51,11:37:51,7,17,6,5
2024-08-28,12:03:02,13:03:02,1,9,12,5
2021-04-12,19:45:11,20:45:11,1,8,13,5
2021-01-02,18:33:53,19:33:53,1,2,14,3
2024-03-01,19:36:49,20:36:49,7,13,11,5
2024-09-12,19:19:03,20:19:03,1,12,1,5
2022-05-10,19:12:15,20:12:15,6,17,17,3
2023-09-07,09:17:20,10:17:20,5,12,8,2
2022-04-04,19:20:17,20:20:17,4,19,18,5
2022-08-11,17:05:38,18:05:38,6,15,6,1
2021-04-15,08:02:35,09:02:35,1,4,17,1
2022-10-13,17:12:42,18:12:42,5,3,9,1
2021-06-03,12:05:05,13:05:05,4,19,12,3
2023-06-19,13:54:01,14:54:01,4,12,7,4
2021-07-30,20:52:45,21:52:45,3,18,15,4
2021-06-28,18:44:38,19:44:38,2,17,3,5
2022-06-02,15:03:18,16:03:18,2,18,16,1
2021-09-28,20:42:08,21:42:08,5,16,1,2
2023-08-13,08:08:25,09:08:25,5,10,5,3
2023-07-13,15:20:28,16:20:28,5,2,9,5
2024-11-09,14:02:56,15:02:56,6,10,12,5
2022-10-04,08:32:43,09:32:43,1,8,14,3
2024-07-24,14:29:22,15:29:22,2,2,20,4
2024-01-02,14:33:48,15:33:48,4,9,9,4
2021-03-17,12:16:01,13:16:01,1,5,10,5
2021-08-11,17:58:16,18:58:16,4,14,3,1
2024-04-01,20:39:20,21:39:20,7,19,9,5
2022-06-20,11:16:07,12:16:07,6,17,18,4
2023-07-17,11:19:57,12:19:57,3,10,14,2
2022-01-24,08:43:05,09:43:05,3,7,7,5
2021-07-12,17:38:21,18:38:21,4,17,7,1
2022-09-18,12:47:56,13:47:56,2,9,7,1
2023-01-07,13:47:41,14:47:41,3,14,11,4
2021-09-27,10:22:37,11:22:37,3,18,10,1
2024-06-23,20:08:23,21:08:23,5,18,5,2
2023-04-17,14:20:55,15:20:55,7,4,1,4
2024-07-25,14:34:20,15:34:20,5,16,11,4
2024-10-29,15:45:39,16:45:39,1,11,18,5
2024-07-04,15:18:21,16:18:21,4,14,17,4
2022-04-29,08:42:10,09:42:10,1,5,19,1
2024-06-06,20:04:45,21:04:45,1,8,3,2
2024-10-22,14:48:18,15:48:18,5,7,5,3
2024-09-15,11:26:06,12:26:06,3,20,8,3
2022-06-26,09:19:54,10:19:54,5,2,7,2
2022-10-31,20:09:53,21:09:53,1,4,5,4
2024-05-10,13:22:12,14:22:12,6,11,20,2
2021-08-04,19:44:01,20:44:01,4,10,4,3
2024-04-20,08:12:15,09:12:15,7,7,2,2
2023-01-23,09:27:12,10:27:12,4,9,20,5
2024-09-14,13:57:15,14:57:15,4,8,7,3
2024-01-06,13:44:52,14:44:52,2,11,9,3
2021-02-25,17:17:18,18:17:18,2,10,7,4
2023-07-19,19:24:45,20:24:45,3,3,17,3
2024-11-01,14:27:42,15:27:42,1,12,20,2
2022-01-28,10:05:42,11:05:42,7,9,17,1
2021-07-04,08:55:36,09:55:36,3,10,3,5
2023-01-21,17:20:49,18:20:49,1,8,16,1
2024-09-22,17:34:47,18:34:47,5,9,13,2
2022-01-13,11:04:02,12:04:02,2,16,16,5
2021-08-28,20:55:30,21:55:30,6,6,5,3
2023-01-07,13:27:41,14:27:41,5,13,19,5
2022-12-23,16:25:32,17:25:32,3,16,6,5
2022-09-01,17:04:34,18:04:34,7,2,5,5
2024-01-22,09:25:18,10:25:18,7,11,15,3
2021-04-25,20:43:18,21:43:18,3,6,20,2
2022-03-19,08:48:40,09:48:40,6,2,4,2
2024-04-17,10:20:03,11:20:03,1,1,20,1
2021-06-23,16:03:50,17:03:50,5,12,18,3
2023-10-17,13:10:28,14:10:28,4,1,3,5
2023-07-26,14:27:33,15:27:33,6,11,1,4
2021-06-07,18:53:27,19:53:27,4,5,17,4
2021-01-28,17:15:29,18:15:29,3,20,5,1
2023-09-26,09:34:24,10:34:24,6,14,19,3
2024-10-18,20:01:34,21:01:34,5,2,11,1
2024-06-12,16:26:19,17:26:19,4,7,11,2
2023-08-28,19:52:56,20:52:56,3,13,13,3
2024-11-05,18:36:46,19:36:46,2,12,4,3
2023-12-28,18:03:48,19:03:48,3,15,13,3
2021-03-25,18:37:26,19:37:26,1,13,15,2
2021-11-21,09:40:39,10:40:39,2,3,7,5
2024-10-08,11:59:23,12:59:23,3,12,6,3
2024-10-25,20:09:57,21:09:57,7,11,16,5
2023-06-13,14:34:30,15:34:30,6,16,3,2
2023-09-03,16:24:49,17:24:49,7,13,6,5
2023-12-09,11:24:33,12:24:33,6,12,19,3
2024-08-10,19:14:19,20:14:19,6,7,8,1
2023-11-09,16:51:19,17:51:19,6,7,6,2
2024-04-08,18:07:48,19:07:48,5,2,15,5
2022-10-04,11:06:39,12:06:39,3,13,13,1
2023-11-14,09:43:05,10:43:05,7,2,13,1
2022-03-15,14:31:20,15:31:20,4,11,3,2
2021-11-05,19:50:57,20:50:57,3,19,19,1
2022-05-18,09:24:54,10:24:54,6,20,4,1
2020-12-17,19:41:52,20:41:52,3,15,2,3
2023-01-24,11:16:19,12:16:19,5,1,17,2
2024-07-12,20:35:31,21:35:31,6,15,6,4
2020-11-22,18:42:16,19:42:16,7,3,12,1
2023-04-14,17:09:39,18:09:39,2,5,9,4
2024-02-28,20:04:02,21:04:02,7,1,17,3
2021-12-05,19:26:39,20:26:39,3,2,6,1
2024-08-22,16:04:50,17:04:50,7,14,7,1
2023-03-19,09:17:05,10:17:05,4,14,11,1
2024-02-05,12:38:04,13:38:04,7,4,19,4
2021-09-11,09:04:53,10:04:53,1,16,15,3
2022-01-09,09:00:22,10:00:22,7,4,11,5
2022-10-26,19:35:01,20:35:01,3,16,10,1
2024-07-30,09:45:16,10:45:16,5,2,1,4
2024-02-28,09:49:32,10:49:32,4,12,5,1
2022-01-02,14:40:28,15:40:28,1,13,12,2
2022-01-20,20:41:22,21:41:22,6,7,10,4
2023-07-05,08:49:46,09:49:46,2,1,11,5
2023-03-04,17:04:43,18:04:43,7,9,4,4
2023-02-21,11:04:22,12:04:22,1,8,14,1
2024-01-28,13:38:53,14:38:53,4,6,7,1
2021-12-21,09:53:47,10:53:47,6,9,13,2
2024-03-30,20:19:35,21:19:35,1,8,17,2
2022-09-20,08:31:59,09:31:59,1,9,13,4
2024-05-02,11:07:53,12:07:53,7,6,17,2
2021-10-03,10:02:04,11:02:04,4,2,14,3
2022-09-23,19:04:47,20:04:47,2,14,19,1
2022-02-02,11:39:59,12:39:59,7,4,3,5
2024-06-21,20:36:08,21:36:08,1,6,7,2
2022-06-20,16:10:36,17:10:36,7,15,1,3
2022-05-23,13:52:01,14:52:01,3,17,14,1
2023-01-11,17:55:36,18:55:36,1,18,7,3
2024-02-13,16:08:37,17:08:37,3,7,11,1
2021-03-26,20:09:15,21:09:15,4,6,13,1
2024-04-13,20:46:28,21:46:28,2,1,11,5
2021-12-21,08:43:12,09:43:12,6,16,19,5
2022-12-05,11:02:22,12:02:22,3,11,8,4
2022-05-08,16:58:58,17:58:58,3,18,18,1
2022-08-17,18:14:18,19:14:18,2,12,10,1
2021-03-07,11:49:24,12:49:24,1,19,15,5
2022-12-02,14:55:12,15:55:12,1,6,20,2
2022-08-05,11:33:21,12:33:21,5,14,9,2
2021-11-01,15:09:10,16:09:10,7,1,20,4
2023-04-29,12:24:41,13:24:41,3,6,13,4
2024-05-29,11:49:25,12:49:25,4,3,7,5
2020-11-18,19:07:41,20:07:41,3,14,18,4
2023-12-09,14:10:33,15:10:33,2,4,1,5
2021-06-02,17:07:57,18:07:57,4,19,16,3
2024-08-01,15:28:41,16:28:41,5,16,1,2
2023-05-03,10:13:45,11:13:45,5,13,17,1
2023-11-16,16:57:39,17:57:39,6,7,16,3
2023-06-21,08:28:29,09:28:29,1,20,20,3
2021-09-30,17:43:04,18:43:04,2,16,1,1
2022-11-16,17:43:31,18:43:31,3,4,15,1
