date,starttime,endtime,trainingtypeid,hallid,trainer,manager
2022-01-14,17:30:55,18:30:55,2,8,9,5
2021-12-08,14:49:40,15:49:40,5,7,14,5
2022-02-15,11:08:11,12:08:11,1,18,7,4
2024-01-24,09:43:42,10:43:42,2,5,18,4
2023-10-08,15:28:06,16:28:06,6,17,16,3
2021-08-15,15:09:06,16:09:06,6,18,13,3
2021-04-06,19:51:33,20:51:33,3,3,4,3
2021-06-03,17:19:54,18:19:54,4,18,6,3
2024-04-01,11:47:22,12:47:22,3,1,17,1
2021-10-28,17:23:11,18:23:11,1,4,8,1
2022-04-26,14:08:51,15:08:51,6,13,15,2
2022-03-20,12:28:57,13:28:57,1,4,17,3
2022-07-28,11:55:44,12:55:44,3,10,9,1
2024-07-13,16:16:27,17:16:27,7,13,9,4
2021-01-16,15:03:25,16:03:25,5,20,17,5
2024-07-11,11:29:50,12:29:50,1,7,2,5
2023-02-22,13:14:03,14:14:03,2,2,1,4
2024-06-10,12:52:20,13:52:20,1,4,20,1
2024-10-02,16:36:42,17:36:42,6,4,2,2
2021-03-16,14:39:37,15:39:37,7,15,15,4
2021-07-16,18:39:09,19:39:09,5,13,20,2
2022-01-19,11:27:05,12:27:05,5,13,12,2
2022-03-02,10:38:27,11:38:27,7,10,16,4
2021-07-31,19:37:05,20:37:05,2,5,17,4
2023-08-28,15:47:25,16:47:25,3,4,4,4
2021-11-24,11:50:59,12:50:59,6,5,15,1
2024-02-27,17:26:10,18:26:10,1,2,11,2
2022-12-17,16:47:46,17:47:46,6,12,4,3
2024-10-20,13:57:50,14:57:50,6,13,16,5
2022-07-17,19:54:14,20:54:14,3,3,16,1
2024-11-01,08:24:45,09:24:45,5,14,8,4
2024-04-29,15:38:46,16:38:46,2,8,6,2
2023-08-15,10:55:27,11:55:27,6,1,1,5
2024-03-14,18:09:25,19:09:25,4,9,6,4
2023-12-23,15:34:23,16:34:23,6,12,13,5
2022-01-02,11:52:25,12:52:25,6,19,3,1
2024-10-29,13:40:23,14:40:23,5,13,3,1
2021-05-08,10:37:51,11:37:51,2,12,10,3
2024-09-19,18:25:27,19:25:27,3,8,4,1
2024-02-03,10:33:48,11:33:48,1,16,20,2
2023-10-03,11:49:48,12:49:48,4,12,4,5
2023-01-26,10:30:57,11:30:57,6,8,18,2
2022-08-29,09:04:56,10:04:56,6,17,4,1
2020-12-01,19:44:04,20:44:04,3,2,19,1
2024-01-07,08:54:06,09:54:06,2,6,6,2
2023-11-29,14:42:58,15:42:58,3,6,6,3
2021-06-30,11:27:31,12:27:31,7,14,8,3
2022-09-21,15:34:13,16:34:13,5,7,13,5
2021-01-07,17:38:38,18:38:38,4,4,15,2
2021-08-25,19:03:42,20:03:42,1,12,6,3
2022-11-17,14:06:57,15:06:57,6,18,8,5
2022-10-22,17:44:07,18:44:07,4,16,16,1
2022-07-13,14:20:20,15:20:20,3,6,19,3
2021-07-31,17:01:38,18:01:38,7,7,7,4
2024-07-04,20:54:24,21:54:24,7,1,3,1
2023-08-12,18:53:59,19:53:59,3,11,11,1
2020-12-20,09:37:47,10:37:47,5,6,16,3
2021-08-23,09:45:55,10:45:55,6,4,7,4
2021-02-19,11:06:08,12:06:08,6,20,7,4
2024-11-10,18:41:11,19:41:11,6,1,13,2
2021-02-01,09:10:13,10:10:13,7,17,17,5
2023-05-07,10:13:42,11:13:42,1,19,6,2
2023-03-13,16:16:19,17:16:19,3,12,14,2
2022-09-02,14:42:38,15:42:38,2,7,8,2
2024-05-24,17:30:17,18:30:17,5,9,9,3
2020-12-15,11:44:32,12:44:32,3,7,5,1
2023-10-11,08:11:16,09:11:16,6,3,14,4
2024-02-28,18:34:31,19:34:31,7,5,8,4
2023-11-13,15:17:45,16:17:45,6,18,17,2
2023-12-11,15:44:58,16:44:58,3,4,8,4
2021-12-11,16:43:22,17:43:22,1,11,3,5
2022-06-09,15:51:38,16:51:38,5,10,9,3
2024-01-20,10:15:29,11:15:29,4,3,7,1
2021-01-05,11:11:10,12:11:10,3,10,2,4
2024-09-02,11:33:49,12:33:49,7,4,5,4
2022-08-23,11:37:57,12:37:57,6,6,13,2
2023-01-10,08:30:27,09:30:27,2,16,4,5
2021-05-31,19:42:03,20:42:03,4,13,2,4
2022-05-18,14:41:42,15:41:42,5,3,13,3
2023-10-03,10:24:08,11:24:08,5,1,4,3
2023-07-27,17:15:12,18:15:12,6,9,11,1
2021-07-07,18:05:13,19:05:13,7,4,10,3
2022-04-22,16:54:39,17:54:39,5,18,14,1
2023-09-28,20:50:26,21:50:26,4,6,19,1
2024-03-03,11:39:59,12:39:59,6,10,4,2
2023-04-20,15:36:41,16:36:41,5,12,9,5
2024-10-13,18:12:17,19:12:17,5,16,8,3
2021-12-21,16:10:27,17:10:27,3,9,19,3
2022-02-01,11:22:57,12:22:57,3,17,6,3
2022-07-25,14:40:06,15:40:06,7,12,7,1
2022-05-10,18:15:08,19:15:08,7,1,17,2
2024-01-29,12:28:47,13:28:47,5,11,16,5
2023-04-02,14:12:27,15:12:27,2,16,9,4
2022-07-13,10:53:35,11:53:35,2,10,16,1
2022-09-11,17:57:39,18:57:39,1,6,18,4
2021-05-06,09:45:15,10:45:15,3,6,5,3
2024-08-19,19:28:42,20:28:42,6,6,15,4
2021-10-26,15:23:31,16:23:31,2,10,10,5
2024-08-30,17:39:35,18:39:35,3,15,12,4
2024-02-07,13:14:00,14:14:00,7,13,7,4
2021-08-03,15:31:20,16:31:20,3,6,4,2
2024-06-13,08:59:50,09:59:50,5,16,20,5
2021-04-06,11:40:50,12:40:50,1,3,19,5
2021-07-01,20:59:39,21:59:39,3,18,12,3
2024-08-27,13:11:00,14:11:00,3,2,1,3
2022-09-24,11:19:20,12:19:20,6,1,15,1
2021-07-07,12:59:54,13:59:54,4,8,13,4
2021-03-19,20:43:23,21:43:23,1,1,15,3
2022-01-18,10:27:00,11:27:00,7,14,8,4
2021-11-17,18:03:46,19:03:46,2,2,7,5
2022-10-16,16:33:12,17:33:12,5,18,17,2
2021-03-24,20:03:08,21:03:08,4,15,8,1
2022-09-14,18:15:37,19:15:37,4,15,5,2
2023-07-27,12:52:52,13:52:52,3,4,14,5
2022-07-05,15:14:38,16:14:38,1,9,16,2
2021-07-10,10:56:13,11:56:13,4,13,16,2
2022-10-28,12:38:35,13:38:35,7,13,19,2
2023-08-24,17:32:57,18:32:57,7,17,12,5
2024-08-02,17:06:24,18:06:24,7,3,3,3
2024-01-28,11:08:46,12:08:46,6,19,12,1
2021-10-30,15:40:34,16:40:34,4,13,5,1
2021-12-28,20:55:33,21:55:33,3,9,20,4
2024-03-31,11:31:21,12:31:21,1,20,1,3
2023-01-09,14:52:37,15:52:37,6,4,6,1
2023-04-06,16:09:25,17:09:25,5,20,2,3
2021-08-23,20:54:37,21:54:37,3,20,3,3
2022-09-27,14:51:22,15:51:22,7,13,5,2
2021-10-25,11:37:22,12:37:22,2,13,2,3
2022-09-27,08:44:13,09:44:13,2,18,5,1
2021-11-17,14:46:42,15:46:42,1,5,10,2
2022-12-03,08:47:00,09:47:00,3,17,3,3
2022-04-02,11:40:48,12:40:48,5,9,3,1
2023-06-09,12:49:54,13:49:54,4,11,3,5
2023-12-25,17:00:46,18:00:46,2,12,20,1
2022-07-28,13:45:15,14:45:15,5,13,4,2
2021-08-08,10:08:41,11:08:41,4,4,19,5
2022-09-05,18:13:51,19:13:51,6,7,17,3
2023-02-19,14:46:53,15:46:53,2,15,13,5
2022-07-21,15:54:08,16:54:08,7,5,8,2
2022-03-04,19:44:19,20:44:19,3,1,17,4
2021-02-20,09:27:22,10:27:22,7,8,15,2
2023-11-08,09:13:36,10:13:36,6,14,15,3
2020-12-29,16:29:25,17:29:25,5,13,16,4
2023-06-28,08:32:55,09:32:55,3,13,8,1
2023-07-17,11:15:19,12:15:19,7,12,19,1
2021-12-14,11:34:15,12:34:15,1,20,16,1
2022-01-02,12:45:07,13:45:07,1,2,2,1
2024-08-19,13:49:37,14:49:37,4,7,9,1
2021-10-10,17:40:59,18:40:59,3,18,7,5
2024-07-11,19:54:03,20:54:03,4,1,15,4
2021-06-10,15:26:32,16:26:32,2,11,3,4
2021-05-31,13:05:32,14:05:32,7,20,6,1
2023-10-26,19:25:10,20:25:10,3,19,10,1
2024-05-19,13:35:45,14:35:45,5,11,8,3
2024-04-05,11:41:40,12:41:40,5,14,19,2
2023-06-10,13:54:16,14:54:16,6,6,4,3
2024-08-31,20:37:32,21:37:32,1,16,18,1
2022-10-27,10:23:40,11:23:40,1,18,3,1
2023-04-22,18:08:41,19:08:41,1,17,14,5
2022-02-15,20:54:14,21:54:14,5,9,20,5
2023-02-08,16:44:33,17:44:33,2,18,5,5
2024-06-12,08:29:19,09:29:19,2,15,11,2
2023-11-19,19:36:17,20:36:17,5,12,17,1
2024-04-08,18:24:12,19:24:12,2,16,5,5
2022-03-08,09:04:45,10:04:45,6,13,9,3
2021-06-16,18:57:52,19:57:52,3,5,18,2
2023-08-14,12:37:01,13:37:01,1,4,16,3
2023-07-25,08:20:33,09:20:33,4,17,8,4
2024-03-03,18:26:17,19:26:17,5,17,13,3
2021-04-23,16:53:27,17:53:27,5,8,8,5
2024-10-30,19:51:29,20:51:29,5,10,15,1
2023-05-21,19:44:18,20:44:18,6,17,15,3
2024-03-25,17:28:24,18:28:24,2,7,15,4
2024-10-15,11:47:17,12:47:17,4,19,12,4
2023-05-07,16:59:51,17:59:51,2,6,12,5
2024-10-18,17:23:04,18:23:04,4,7,13,5
2023-01-28,14:24:32,15:24:32,2,1,20,3
2021-10-17,09:51:03,10:51:03,4,5,1,3
2021-09-14,16:37:15,17:37:15,6,13,15,3
2021-08-28,10:42:41,11:42:41,1,4,19,5
2022-11-15,18:22:04,19:22:04,2,14,20,1
2021-04-20,14:36:07,15:36:07,6,7,11,2
2023-04-24,18:58:30,19:58:30,5,2,3,5
2022-10-26,10:51:02,11:51:02,2,10,16,1
2024-07-08,14:19:22,15:19:22,1,13,15,4
2022-09-21,12:32:58,13:32:58,2,19,15,5
2022-10-27,19:06:53,20:06:53,4,20,9,5
2023-12-18,20:56:04,21:56:04,4,1,19,2
2022-08-18,20:13:22,21:13:22,5,7,2,3
2022-01-09,19:26:52,20:26:52,7,9,18,4
2022-07-21,20:00:43,21:00:43,1,9,2,3
2020-11-28,12:07:05,13:07:05,1,7,14,5
2021-09-13,19:41:52,20:41:52,3,9,3,5
2021-07-22,08:43:36,09:43:36,1,12,7,5
2023-09-26,15:19:56,16:19:56,2,11,14,5
2023-06-14,13:57:31,14:57:31,7,5,3,3
2022-08-22,10:57:56,11:57:56,1,7,13,2
2024-01-07,17:37:39,18:37:39,3,9,8,4
2023-04-23,19:49:35,20:49:35,6,2,4,2
2023-06-20,09:01:19,10:01:19,6,6,16,1
2024-05-05,09:53:06,10:53:06,4,3,6,2
2022-10-30,17:44:08,18:44:08,3,6,6,1
2023-06-11,08:49:19,09:49:19,4,7,7,3
2021-08-19,13:41:54,14:41:54,1,2,6,2
2022-04-20,15:41:27,16:41:27,1,15,5,1
2021-06-29,18:41:05,19:41:05,2,8,6,1
2023-05-22,09:01:04,10:01:04,6,19,14,2
2022-01-29,18:11:25,19:11:25,2,16,7,4
2024-04-01,17:25:02,18:25:02,5,6,16,3
2022-01-04,18:23:01,19:23:01,2,15,19,1
2022-03-12,11:40:15,12:40:15,7,14,10,1
2024-04-08,18:31:33,19:31:33,1,3,16,4
2023-12-28,08:47:56,09:47:56,1,11,11,3
2021-07-29,14:33:04,15:33:04,4,4,10,2
2021-07-18,09:31:01,10:31:01,2,1,2,1
2021-09-06,20:18:18,21:18:18,6,6,5,4
2024-02-12,14:01:24,15:01:24,5,8,4,3
2021-11-18,15:40:24,16:40:24,4,17,1,5
2021-02-03,13:35:36,14:35:36,2,9,19,2
2023-11-12,13:15:34,14:15:34,5,8,2,1
2021-10-20,19:08:43,20:08:43,7,5,9,3
2022-01-18,20:24:35,21:24:35,5,8,5,2
2021-05-26,09:06:32,10:06:32,7,8,17,1
2024-01-17,11:47:17,12:47:17,7,17,11,3
2023-11-23,13:37:21,14:37:21,6,2,11,2
2022-02-10,09:10:18,10:10:18,1,3,16,5
2023-04-17,17:26:13,18:26:13,6,17,3,4
2024-06-11,13:16:14,14:16:14,5,13,20,4
2022-10-06,11:43:14,12:43:14,5,11,10,3
2021-03-30,20:54:51,21:54:51,4,2,18,4
2023-03-18,09:24:53,10:24:53,1,9,2,2
2021-10-23,13:32:22,14:32:22,5,9,14,1
2023-07-04,16:39:08,17:39:08,4,14,10,2
2023-04-05,08:05:07,09:05:07,4,1,1,3
2021-10-28,14:53:16,15:53:16,5,15,15,1
2023-01-28,12:39:14,13:39:14,2,6,18,3
2023-01-12,08:51:39,09:51:39,5,13,11,1
2024-05-09,20:30:07,21:30:07,7,9,15,5
2021-02-09,13:02:11,14:02:11,7,8,6,5
2024-01-03,08:06:59,09:06:59,5,16,1,3
2022-01-07,18:55:48,19:55:48,5,7,13,5
2021-10-25,11:07:05,12:07:05,1,7,5,4
2021-05-15,10:54:58,11:54:58,2,15,5,2
2023-01-09,18:09:44,19:09:44,6,18,13,1
2022-02-07,16:20:17,17:20:17,3,1,20,3
2020-11-17,14:52:40,15:52:40,5,16,12,1
2024-02-16,09:33:52,10:33:52,7,18,4,2
2023-05-20,14:34:43,15:34:43,5,4,15,1
2024-02-06,17:06:07,18:06:07,6,4,18,3
2021-11-23,12:52:15,13:52:15,7,15,4,4
2024-10-20,13:45:31,14:45:31,7,13,15,5
2023-10-11,13:05:26,14:05:26,5,10,18,3
2022-05-19,20:51:22,21:51:22,2,14,5,1
2022-11-11,14:09:52,15:09:52,2,2,7,2
2024-07-07,08:40:45,09:40:45,5,3,10,5
2023-04-27,12:53:55,13:53:55,7,17,6,5
2023-08-03,10:34:57,11:34:57,3,8,6,5
2021-03-24,19:08:56,20:08:56,7,19,14,5
2023-09-03,18:00:43,19:00:43,4,16,15,1
2024-05-30,09:54:29,10:54:29,1,20,1,3
2022-05-01,12:49:32,13:49:32,2,4,6,4
2024-01-21,19:15:06,20:15:06,3,20,8,5
2024-11-03,09:36:08,10:36:08,1,15,17,3
2023-04-09,18:19:55,19:19:55,5,19,10,5
2021-09-07,10:29:16,11:29:16,6,18,10,5
2024-03-09,09:58:39,10:58:39,2,8,17,2
2023-07-09,10:38:47,11:38:47,4,8,18,4
2023-08-13,15:21:33,16:21:33,7,19,11,2
2024-02-24,18:32:00,19:32:00,4,19,13,3
2021-02-21,12:41:13,13:41:13,7,6,17,1
2024-02-16,18:56:16,19:56:16,3,11,1,3
2024-08-13,16:34:50,17:34:50,7,13,2,1
2024-07-04,18:14:18,19:14:18,3,13,3,2
2024-02-25,15:02:12,16:02:12,5,4,9,4
2023-12-13,12:10:13,13:10:13,5,14,16,5
2022-02-26,18:16:47,19:16:47,7,11,2,3
2022-11-25,16:29:18,17:29:18,3,13,20,5
2024-04-15,12:40:41,13:40:41,5,1,13,5
2022-06-27,13:59:16,14:59:16,4,6,15,3
2024-05-10,11:05:23,12:05:23,7,12,3,4
2022-06-16,10:08:11,11:08:11,5,16,4,2
2023-07-11,10:15:38,11:15:38,7,7,8,3
2021-09-08,09:01:03,10:01:03,5,11,10,1
2024-08-16,10:49:58,11:49:58,1,17,20,4
2021-04-30,19:02:40,20:02:40,7,3,12,5
2021-06-01,11:01:59,12:01:59,5,15,5,1
2021-04-29,17:33:27,18:33:27,6,14,16,4
2022-08-04,08:25:58,09:25:58,5,11,20,5
2021-07-12,17:15:46,18:15:46,2,3,7,3
2023-03-30,20:34:35,21:34:35,6,13,6,2
2021-04-08,19:39:13,20:39:13,5,3,2,1
2024-10-20,14:25:55,15:25:55,3,7,4,4
2023-04-20,17:02:18,18:02:18,3,4,13,4
2020-12-08,17:09:09,18:09:09,1,20,16,4
2021-03-10,10:21:25,11:21:25,5,17,14,2
2020-12-14,18:01:57,19:01:57,7,18,14,3
2024-01-17,13:38:22,14:38:22,2,6,15,3
2022-08-30,13:18:27,14:18:27,6,13,15,2
2024-08-31,09:26:56,10:26:56,4,7,11,4
2023-07-12,11:45:13,12:45:13,7,16,12,1
2023-02-04,17:44:31,18:44:31,2,14,18,1
2021-10-08,20:31:59,21:31:59,3,9,15,1
2024-07-26,13:11:51,14:11:51,2,18,8,5
2021-08-25,17:58:58,18:58:58,3,2,11,1
2020-12-16,15:41:37,16:41:37,1,6,19,2
2021-04-10,18:55:06,19:55:06,1,1,5,3
2024-10-21,20:41:02,21:41:02,5,4,2,5
2021-03-18,18:23:44,19:23:44,2,18,16,1
2024-04-27,09:00:32,10:00:32,3,11,7,1
2023-08-02,17:53:19,18:53:19,7,14,7,1
2021-08-09,10:35:22,11:35:22,7,2,2,5
2023-01-14,09:26:21,10:26:21,5,18,14,3
2023-01-15,10:24:57,11:24:57,6,12,14,2
2023-03-18,18:43:28,19:43:28,1,17,4,4
2024-02-18,13:34:12,14:34:12,3,8,7,1
2023-08-07,17:42:44,18:42:44,3,13,10,5
2022-10-26,15:28:11,16:28:11,2,14,5,2
2021-01-08,20:08:18,21:08:18,1,10,16,3
2022-11-16,19:22:50,20:22:50,5,17,5,3
2022-06-13,10:03:02,11:03:02,6,14,10,4
2023-11-18,08:15:10,09:15:10,7,6,19,3
2024-10-19,09:25:23,10:25:23,6,16,20,4
2022-10-03,12:26:34,13:26:34,6,20,4,2
2021-02-20,19:28:55,20:28:55,5,5,10,1
2021-04-18,17:40:05,18:40:05,6,2,11,5
2021-10-31,19:14:20,20:14:20,1,10,16,2
2021-01-22,18:15:04,19:15:04,2,8,12,1
2021-09-30,20:34:40,21:34:40,1,4,19,5
2024-03-24,08:10:33,09:10:33,2,2,17,3
2021-04-20,13:14:18,14:14:18,3,9,3,4
2021-02-02,11:50:11,12:50:11,6,14,6,2
2020-11-26,17:30:18,18:30:18,4,1,10,4
2022-02-26,11:33:30,12:33:30,7,12,18,2
2020-12-13,16:05:50,17:05:50,5,9,1,1
2021-01-02,18:57:44,19:57:44,3,9,10,3
2023-09-04,18:45:51,19:45:51,1,12,14,5
2021-01-25,18:16:01,19:16:01,3,12,1,5
2021-02-05,19:35:45,20:35:45,1,19,4,1
2021-02-03,10:38:26,11:38:26,3,11,20,3
2021-05-23,16:05:24,17:05:24,2,10,13,1
2022-09-29,15:18:41,16:18:41,1,10,10,3
2021-02-09,10:49:21,11:49:21,5,10,10,5
2020-11-19,11:28:51,12:28:51,5,7,7,4
2022-05-25,15:44:54,16:44:54,3,7,17,2
2024-10-23,11:10:42,12:10:42,2,19,6,4
2024-10-09,16:05:02,17:05:02,3,18,11,3
2022-05-30,19:48:32,20:48:32,4,5,17,5
2023-09-13,18:15:48,19:15:48,6,10,15,5
2023-03-22,09:10:39,10:10:39,5,10,3,3
2022-11-22,20:02:11,21:02:11,6,18,8,3
2021-02-26,10:58:38,11:58:38,3,7,8,3
2022-05-16,17:46:51,18:46:51,2,16,14,1
2023-01-04,11:06:10,12:06:10,2,13,12,4
2022-08-04,17:49:59,18:49:59,5,5,6,2
2021-10-22,20:12:07,21:12:07,4,16,8,4
2021-12-19,15:20:00,16:20:00,1,16,3,1
2022-12-11,15:28:57,16:28:57,2,10,11,1
2021-03-01,14:42:18,15:42:18,3,3,10,5
2021-04-20,11:19:59,12:19:59,1,7,10,2
2023-02-21,09:18:36,10:18:36,2,3,11,5
2024-09-21,10:53:10,11:53:10,3,7,1,1
2023-05-12,10:25:30,11:25:30,2,7,13,4
2024-06-26,18:50:37,19:50:37,7,15,11,3
2022-08-05,13:05:14,14:05:14,5,14,2,5
2022-01-19,13:02:56,14:02:56,4,6,5,4
2024-08-19,18:48:17,19:48:17,7,15,17,3
2024-08-13,18:57:30,19:57:30,1,8,1,2
2023-06-04,16:23:27,17:23:27,4,15,13,2
2023-12-17,12:31:49,13:31:49,4,3,19,4
2021-07-18,16:11:13,17:11:13,7,18,7,5
2023-06-08,14:13:25,15:13:25,4,13,5,4
2023-10-29,12:18:59,13:18:59,4,20,6,3
2023-04-01,15:20:42,16:20:42,5,8,19,5
2021-08-23,11:07:42,12:07:42,4,12,4,4
2023-03-09,09:33:47,10:33:47,6,20,17,4
2024-07-18,13:45:55,14:45:55,5,16,14,2
2022-06-01,13:24:52,14:24:52,6,10,9,2
2023-09-23,13:25:07,14:25:07,7,11,10,3
2021-04-14,11:59:47,12:59:47,5,11,3,5
2022-06-15,09:03:58,10:03:58,1,3,20,2
2021-06-07,15:37:50,16:37:50,4,16,4,3
2022-03-03,12:18:44,13:18:44,4,8,6,1
2023-05-14,17:32:08,18:32:08,1,18,15,5
2021-07-26,20:39:16,21:39:16,1,12,15,5
2023-03-08,15:51:37,16:51:37,7,8,18,3
2022-06-10,08:39:49,09:39:49,4,19,6,5
2022-05-28,09:46:06,10:46:06,6,5,9,3
2021-11-01,12:13:16,13:13:16,1,6,11,4
2021-05-04,20:48:08,21:48:08,2,7,11,3
2022-10-03,10:46:54,11:46:54,4,14,15,4
2023-03-11,10:56:38,11:56:38,5,16,3,5
2021-06-06,14:05:56,15:05:56,2,10,8,5
2024-02-14,08:59:08,09:59:08,2,5,4,4
2022-12-13,11:46:46,12:46:46,2,2,19,4
2024-08-17,15:05:58,16:05:58,5,6,2,2
2020-12-12,14:43:53,15:43:53,7,18,6,3
2024-10-01,18:24:39,19:24:39,7,13,11,4
2023-06-28,11:10:33,12:10:33,5,3,13,2
2024-08-05,20:40:31,21:40:31,3,4,10,5
2022-05-25,10:47:38,11:47:38,7,14,4,4
2021-12-19,15:11:24,16:11:24,1,1,2,1
2022-01-27,09:23:28,10:23:28,5,11,20,3
2022-12-04,12:24:41,13:24:41,4,6,5,4
2022-06-24,10:21:48,11:21:48,1,2,3,5
2021-08-21,10:39:46,11:39:46,7,7,7,1
2023-07-04,20:55:35,21:55:35,3,13,2,1
2022-03-21,17:44:53,18:44:53,2,18,12,3
2021-01-08,19:21:10,20:21:10,2,12,10,5
2022-06-16,11:16:43,12:16:43,7,19,2,5
2024-03-03,15:27:07,16:27:07,4,10,11,2
2024-07-25,14:59:22,15:59:22,7,4,2,1
2022-08-23,15:39:56,16:39:56,3,3,15,3
2022-10-14,20:21:26,21:21:26,2,10,19,5
2022-05-02,11:47:06,12:47:06,3,7,9,1
2021-08-28,19:38:38,20:38:38,6,20,8,4
2022-06-12,19:57:06,20:57:06,1,15,19,3
2023-04-27,08:23:56,09:23:56,6,6,11,4
